Seed: 18316056476e293e4cc59cfd2e7aed178ff510affbee6a950fd5aedee42d90485a73f4734bfc8d36c9ca905632aca6fc
    OOT Hyrule Field Grass Pack 3 Bush 04: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 3 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 06: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 07: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 08: Blue Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 09: Note from Bolero of Fire (MM)
    OOT Hyrule Field Grass Pack 3 Bush 10: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 11: Red Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 12: Fairy (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 01: Large Magic Jar (MM)
    OOT Hyrule Field Grass Pack 4 Bush 02: Drain Trap (cloaked as Soul of Deku Babas (OoT))
    OOT Hyrule Field Grass Pack 4 Bush 03: Soul of Barinade
    OOT Hyrule Field Grass Pack 4 Bush 04: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 05: Note from Nocturne of Shadow (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 06: Swamp Skulltula Token
    OOT Hyrule Field Grass Pack 4 Bush 07: Purple Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 08: Piece of Heart (MM)
    OOT Hyrule Field Grass Pack 4 Bush 09: Deku Stick Upgrade (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 10: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 11: Stray Fairy (Woodfall Temple)
    OOT Hyrule Field Grass Pack 4 Bush 12: Recovery Heart (OoT)
    OOT Hyrule Field Red Boulder 1: Ocean Skulltula Token
    OOT Hyrule Field Red Boulder 2: Blue Rupee (MM)
    OOT Hyrule Field Red Boulder 3: Green Rupee (OoT)
    OOT Hyrule Field Red Boulder 4: Green Rupee (OoT)
    OOT Hyrule Field Ocarina of Time: Note from Goron Lullaby (MM)
    OOT Hyrule Field Song of Time: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Scrub HP: Deku Stick (MM)
    OOT Hyrule Field Grotto Scrub Big Fairy: Anti-Magic Trap (cloaked as Gold Skulltula Token)
    OOT Hyrule Field Grotto Scrub Hive: Green Rupee (OoT)
    OOT Hyrule Field Grotto Open: Blue Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 2: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Open Grass 3: Blue Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 4: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Hive 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Hive 2: Note from Saria's Song (OoT)
    OOT Hyrule Field Grotto Open Butterfly 1: Fairy (MM)
    OOT Hyrule Field Grotto Open Butterfly 2: Soul of Lizalfos/Dinolfos (MM)
    OOT Hyrule Field Grotto Open Butterfly 3: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 1: Small Magic Jar (OoT)
    OOT Hyrule Field Grotto Southeast Grass 2: Blue Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 3: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 4: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Hive 1: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Hive 2: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Butterfly 1: Soul of the Banker (MM)
    OOT Hyrule Field Grotto Southeast Butterfly 2: Big Fairy (OoT)
    OOT Hyrule Field Grotto Southeast Butterfly 3: Green Rupee (OoT)
    OOT Hyrule Field Grotto Market: Fairy (MM)
    OOT Hyrule Field Grotto Market Grass 1: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Market Grass 2: Owl Statue (Ikana Canyon)
    OOT Hyrule Field Grotto Market Grass 3: Green Rupee (OoT)
    OOT Hyrule Field Grotto Market Grass 4: 30 Arrows (OoT)
    OOT Hyrule Field Grotto Market Hive 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Market Hive 2: Soul of Captain Keeta
    OOT Hyrule Field Grotto Market Butterfly 1: Soul of the Dog Lady (OoT)
    OOT Hyrule Field Grotto Market Butterfly 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Market Butterfly 3: 5 Deku Seeds (OoT)
    OOT Hyrule Field Grotto Tektite HP: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Near Gerudo GS: Green Rupee (MM)
    OOT Hyrule Field Cow: Mask of Truth (MM)
    OOT Hyrule Field Cow Grotto Pot 1: Fairy (OoT)
    OOT Hyrule Field Cow Grotto Pot 2: Green Rupee (OoT)
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Bottled Poe (MM)
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Piece of Heart (OoT)
    OOT Hyrule Field Grotto Near Kakariko GS: Blue Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 1: Red Potion (MM)
    OOT Hyrule Field Fairy Fountain Fairy 2: 30 Arrows (MM)
    OOT Hyrule Field Fairy Fountain Fairy 3: Recovery Heart (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 4: Red Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 5: Note from Nocturne of Shadow (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 7: Large Magic Jar (MM)
    OOT Hyrule Field Fairy Fountain Fairy 8: Green Rupee (OoT)

  Hyrule Castle (60):
    OOT Malon Egg: Rupoor (cloaked as Soul of Cows (OoT))
    OOT Hyrule Castle GS Tree: Big Fairy (OoT)
    OOT Hyrule Castle Grass 1: Green Rupee (MM)
    OOT Hyrule Castle Grass 2: Purple Rupee (OoT)
    OOT Hyrule Castle Pot 1: Green Rupee (MM)
    OOT Hyrule Castle Pot 2: Piece of Heart (OoT)
    OOT Hyrule Castle Wonder Item Torch 1: Large Magic Jar (MM)
    OOT Hyrule Castle Wonder Item Torch 2: Red Potion (MM)
    OOT Hyrule Castle Wonder Item Moat 01: Green Rupee (OoT)
    OOT Hyrule Castle Wonder Item Moat 02: Fairy (OoT)
    OOT Hyrule Castle Wonder Item Moat 03: Green Rupee (OoT)
    OOT Hyrule Castle Wonder Item Moat 04: Green Rupee (MM)
    OOT Hyrule Castle Wonder Item Moat 05: Green Rupee (OoT)
    OOT Hyrule Castle Wonder Item Moat 06: Soul of Malon (OoT)
    OOT Hyrule Castle Wonder Item Moat 07: Recovery Heart (MM)
    OOT Hyrule Castle Wonder Item Moat 08: Large Magic Jar (OoT)
    OOT Hyrule Castle Wonder Item Moat 09: Green Rupee (MM)
    OOT Hyrule Castle Wonder Item Moat 10: Green Rupee (OoT)
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 1: 10 Arrows (MM)
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 2: Stray Fairy (Woodfall Temple)
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 1: Soul of Goron Shopkeeper (OoT)
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 2: Green Rupee (OoT)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 1: Gold Skulltula Token
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 2: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 3: Recovery Heart (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 1: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 2: Recovery Heart (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 3: Note from Saria's Song (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 4: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 5: Green Rupee (MM)
    OOT Hyrule Castle Rock 1: Green Rupee (OoT)
    OOT Hyrule Castle Rock 2: Green Rupee (OoT)
    OOT Hyrule Castle Rock 3: Stray Fairy (Snowhead Temple)
    OOT Hyrule Castle Tree 1: Green Rupee (OoT)
    OOT Hyrule Castle Tree 2: Ocean Skulltula Token
    OOT Hyrule Castle Tree 3: Bugs (OoT)
    OOT Hyrule Castle Tree 4: Green Rupee (MM)
    OOT Hyrule Castle Tree 5: Gold Skulltula Token
    OOT Hyrule Castle Tree 6: 5 Deku Nuts (OoT)
    OOT Hyrule Castle Tree 7: Green Rupee (OoT)
    OOT Hyrule Castle Tree 8: Blue Rupee (MM)
    OOT Hyrule Castle Tree Guarded: Stray Fairy (Great Bay Temple)
    OOT Hyrule Castle Boulder: Green Rupee (MM)
    OOT Zelda's Letter: Green Rupee (MM)
    OOT Zelda's Song: Fairy (MM)
    OOT Castle Courtyard Wonder Item: Green Rupee (MM)
    OOT Great Fairy Din's Fire: Red Rupee (MM)
    OOT Hyrule Castle GS Grotto: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Pot 1: 5 Deku Seeds (OoT)
    OOT Hyrule Castle Grotto Pot 2: Green Rupee (MM)
    OOT Hyrule Castle Grotto Pot 3: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Pot 4: Green Rupee (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 1: Recovery Heart (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 2: Note from Sonata of Awakening (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 3: Large Magic Jar (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 4: Gold Skulltula Token
    OOT Hyrule Castle Grotto Rock Circle Rock 5: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 6: Recovery Heart (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 7: Red Rupee (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 8: Green Rupee (MM)

  Outside Ganon's Castle (9):
    OOT Ganon Castle Exterior GS: Rusty Key (Fishing Pond)
    OOT Ganon Castle Exterior Red Boulder 1: Red Rupee (OoT)
    OOT Ganon Castle Exterior Red Boulder 2: Green Rupee (OoT)
    OOT Ganon Castle Exterior Red Boulder 3: Heart Container (OoT)
    OOT Ganon Castle Exterior Silver Boulder 1: Lon Lon Milk (OoT)
    OOT Ganon Castle Exterior Silver Boulder 2: Green Rupee (MM)
    OOT Ganon Castle Exterior Silver Boulder 3: Soul of Bazaar Shopkeeper (OoT)
    OOT Ganon Castle Exterior Silver Boulder 4: Green Rupee (OoT)
    OOT Great Fairy Defense Upgrade: Green Rupee (OoT)

  Kakariko (96):
    OOT Kakariko Anju Bottle: Green Rupee (MM)
    OOT Kakariko Anju Egg: Green Rupee (OoT)
    OOT Kakariko Anju Cojiro: Recovery Heart (MM)
    OOT Kakariko Song Shadow: Large Magic Jar (MM)
    OOT Kakariko Man on Roof: Recovery Heart (MM)
    OOT Kakariko Sell Keaton Mask: Green Rupee (MM)
    OOT Kakariko GS Shooting Gallery: Green Rupee (MM)
    OOT Kakariko GS Tree: Red Potion (OoT)
    OOT Kakariko GS House of Skulltula: Green Rupee (MM)
    OOT Kakariko GS Bazaar: Note from Elegy of Emptiness (OoT)
    OOT Kakariko GS Ladder: 10 Arrows (OoT)
    OOT Kakariko Pot 01: Silver Rupee Pouch (Gerudo Training Ground - Lava)
    OOT Kakariko Pot 02: Piece of Heart (OoT)
    OOT Kakariko Pot 03: Green Rupee (MM)
    OOT Kakariko Pot 04: Green Rupee (MM)
    OOT Kakariko Pot 05: Small Magic Jar (MM)
    OOT Kakariko Pot 06: Green Rupee (OoT)
    OOT Kakariko Pot 07: Note from Song of Healing (MM)
    OOT Kakariko Pot 08: Soul of Wolfos (OoT)
    OOT Kakariko Pot 09: Zora Tunic (OoT)
    OOT Kakariko Crate Child Near Trail: Recovery Heart (MM)
    OOT Kakariko Crate Child Near House: Rusty Key (Swamp Archery)
    OOT Kakariko Crate Child Near Windmill Bottom: Note from Goron Lullaby (OoT)
    OOT Kakariko Crate Child Near Windmill Top: Green Rupee (MM)
    OOT Kakariko Crate Child Near Graveyard: Green Rupee (MM)
    OOT Kakariko Crate Adult Near First House: Red Rupee (OoT)
    OOT Kakariko Crate Adult Near Trail 1: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Trail 2: Compass (Bottom of the Well)
    OOT Kakariko Crate Adult Near Impa 1: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Impa 2: Drain Trap (cloaked as Ocean Skulltula Token)
    OOT Kakariko Crate Adult Center 1: Knockback Trap (cloaked as Soul of Honey & Darling (OoT))
    OOT Kakariko Crate Adult Center 2: Green Rupee (OoT)
    OOT Kakariko Crate Adult Near Archery: Blue Rupee (MM)
    OOT Kakariko Crate Adult Near Potion Shop: Recovery Heart (OoT)
    OOT Kakariko Grass 1: Silver Rupee Pouch (Spirit Temple - Lobby)
    OOT Kakariko Grass 2: Green Rupee (MM)
    OOT Kakariko Grass 3: Adult Fish (5 pounds)
    OOT Kakariko Grass 4: Anti-Magic Trap (cloaked as Soul of Beamos (MM))
    OOT Kakariko Grass 5: Green Rupee (OoT)
    OOT Kakariko Grass 6: Recovery Heart (OoT)
    OOT Kakariko Grass 7: Green Rupee (MM)
    OOT Kakariko Grass 8: Note from Minuet of Forest (MM)
    OOT Kakariko Wonder Item: Green Rupee (OoT)
    OOT Kakariko Butterfly 1: Large Magic Jar (MM)
    OOT Kakariko Butterfly 2: Silver Rupee Pouch (Spirit Temple - Adult)
    OOT Kakariko Rock Near Gate: 30 Deku Seeds (MM)
    OOT Kakariko Rock Near Spider House: Green Rupee (OoT)
    OOT Kakariko GS Roof: Green Rupee (MM)
    OOT Kakariko Back Pot 1: Skeleton Key (OoT)
    OOT Kakariko Back Pot 2: Recovery Heart (MM)
    OOT Kakariko Crate Adult Back 1: Fairy (OoT)
    OOT Kakariko Crate Adult Back 2: Gold Skulltula Token
    OOT Kakariko Crate Adult Back 3: Knockback Trap (cloaked as Note from Requiem of Spirit (OoT))
    OOT Kakariko Crate Adult Back 4: Note from Goron Lullaby (OoT)
    OOT Kakariko Silver Boulder: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 1: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 2: Fierce Deity's Mask
    OOT Kakariko Bazaar Item 3: 30 Arrows (MM)
    OOT Kakariko Bazaar Item 4: Note from Song of Healing (OoT)
    OOT Kakariko Bazaar Item 5: Green Rupee (MM)
    OOT Kakariko Bazaar Item 6: Blue Potion (MM)
    OOT Kakariko Bazaar Item 7: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 8: Soul of Trading Post Owner (MM)
    OOT Kakariko Potion Shop Item 1: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 2: Blue Rupee (OoT)
    OOT Kakariko Potion Shop Item 3: Stray Fairy (Great Bay Temple)
    OOT Kakariko Potion Shop Item 4: Large Magic Jar (MM)
    OOT Kakariko Potion Shop Item 5: Recovery Heart (MM)
    OOT Kakariko Potion Shop Item 6: Red Rupee (MM)
    OOT Kakariko Potion Shop Item 7: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 8: Red Rupee (OoT)
    OOT Kakariko Potion Shop Odd Potion: Green Rupee (MM)
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (MM)
    OOT Shooting Gallery Adult: Green Rupee (OoT)
    OOT Kakariko Cow: Drain Trap (cloaked as Gold Skulltula Token)
    OOT Kakariko Impa House Wonder Item: Shock Trap (cloaked as Ocean Skulltula Token)
    OOT Kakariko Impa House HP: Green Rupee (MM)
    OOT Windmill HP: Shock Trap (cloaked as Gold Skulltula Token)
    OOT Windmill Song of Storms: Green Rupee (MM)
    OOT Skulltula House 10 Tokens: Adult Fish (13 pounds)
    OOT Skulltula House 20 Tokens: Large Magic Jar (MM)
    OOT Skulltula House 30 Tokens: Blue Rupee (OoT)
    OOT Skulltula House 40 Tokens: Soul of Dogs (MM)
    OOT Skulltula House 50 Tokens: Green Rupee (OoT)
    OOT Skulltula House 100 Tokens: Piece of Heart (MM)
    OOT Kakariko Grotto Front: Green Rupee (OoT)
    OOT Kakariko Grotto Back: Green Rupee (OoT)
    OOT Kakariko Grotto Back Grass 1: Piece of Heart (OoT)
    OOT Kakariko Grotto Back Grass 2: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 3: Fairy (OoT)
    OOT Kakariko Grotto Back Grass 4: Green Rupee (OoT)
    OOT Kakariko Grotto Back Hive 1: Green Rupee (MM)
    OOT Kakariko Grotto Back Hive 2: Soul of Dampe (MM)
    OOT Kakariko Grotto Butterfly 1: Note from Zelda's Lullaby (MM)
    OOT Kakariko Grotto Butterfly 2: Note from Nocturne of Shadow (OoT)
    OOT Kakariko Grotto Butterfly 3: Red Rupee (OoT)

  Kokiri Forest (118):
    OOT Kokiri Forest Cow: Green Rupee (OoT)
    OOT Link's House Pot: Green Rupee (MM)
    OOT Kokiri Forest GS Soil: Green Rupee (MM)
    OOT Kokiri Forest GS Night Adult: 10 Arrows (OoT)
    OOT Kokiri Forest Rock Circle Rock 1: Recovery Heart (MM)
    OOT Kokiri Forest Rock Circle Rock 2: Green Rupee (OoT)
    OOT Kokiri Forest Rock Circle Rock 3: Coin (Red)
    OOT Kokiri Forest Rock Circle Rock 4: Green Rupee (MM)
    OOT Kokiri Forest Rock Circle Rock 5: Note from Bolero of Fire (OoT)
    OOT Kokiri Forest Rock Circle Rock 6: 10 Arrows (MM)
    OOT Kokiri Forest Rock Circle Rock 7: Green Rupee (OoT)
    OOT Kokiri Forest Rock Circle Rock 8: Green Rupee (OoT)
    OOT Kokiri Forest Soil 1: Soul of the Bean Salesman (MM)
    OOT Kokiri Forest Soil 2: Recovery Heart (OoT)
    OOT Kokiri Forest Soil 3: Fairy (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Green Rupee (MM)
    OOT Kokiri Forest GS Night Child: Large Magic Jar (MM)
    OOT Kokiri Forest Rupee Child 1: Soul of Warts
    OOT Kokiri Forest Rupee Child 2: Stray Fairy (Snowhead Temple)
    OOT Kokiri Forest Rupee Crawl 1: Recovery Heart (OoT)
    OOT Kokiri Forest Rupee Crawl 2: Green Rupee (OoT)
    OOT Kokiri Forest Heart 1: 10 Arrows (MM)
    OOT Kokiri Forest Heart 2: Green Rupee (MM)
    OOT Kokiri Forest Heart 3: Soul of Ghost Hut Owner (MM)
    OOT Kokiri Forest Wonder Item Invisible Rupee 1: Green Rupee (OoT)
    OOT Kokiri Forest Wonder Item Invisible Rupee 2: 5 Deku Seeds (OoT)
    OOT Kokiri Forest Wonder Item Invisible Rupee 3: Rusty Key (Granny Potion Shop)
    OOT Kokiri Forest Wonder Item Invisible Rupee 4: Recovery Heart (OoT)
    OOT Kokiri Forest Wonder Item Midair 1: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Midair 2: Large Magic Jar (MM)
    OOT Kokiri Forest Wonder Item Midair 3: Knockback Trap (cloaked as Silver Rupee Pouch (Spirit Temple - Lobby))
    OOT Kokiri Forest Wonder Item Crawl 1: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Platforms 1: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Platforms 2: Rusty Key (Bomb Shop)
    OOT Kokiri Forest Wonder Item Sign: Green Rupee (MM)
    OOT Kokiri Forest Rock Child 1: Green Rupee (OoT)
    OOT Kokiri Forest Rock Child 2: Soul of Honey & Darling (OoT)
    OOT Kokiri Forest Rock Child 3: Progressive Ocarina (OoT)
    OOT Kokiri Forest Rock Child 4: Soul of Butterflies (MM)
    OOT Kokiri Forest Rock Child 5: Note from Requiem of Spirit (MM)
    OOT Kokiri Forest Rock Child 6: Recovery Heart (MM)
    OOT Kokiri Forest Rock Child 7: Green Rupee (MM)
    OOT Kokiri Forest Rock Child 8: Note from Epona's Song (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 1: Drain Trap (cloaked as Soul of Bombchu Shopkeeper (OoT))
    OOT Kokiri Forest Grass Child Near Crawl 2: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 3: C-Up Button (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 4: Heart Container (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 5: Blue Rupee (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 6: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 7: Recovery Heart (MM)
    OOT Kokiri Forest Grass Child Near Crawl 8: Note from Song of Soaring (OoT)
    OOT Kokiri Forest Grass Child 1: Green Rupee (MM)
    OOT Kokiri Forest Grass Child 2: Romani Milk
    OOT Kokiri Forest Grass Child 3: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child 4: 5 Deku Nuts (OoT)
    OOT Kokiri Forest Grass Child Kokiri: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Crawl 1: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Crawl 2: Gold Skulltula Token
    OOT Kokiri Forest Grass Child Crawl 3: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 01: Large Magic Jar (MM)
    OOT Kokiri Forest Grass Adult 02: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 03: Large Magic Jar (OoT)
    OOT Kokiri Forest Grass Adult 04: Poe (OoT)
    OOT Kokiri Forest Grass Adult 05: Large Magic Jar (MM)
    OOT Kokiri Forest Grass Adult 06: Silver Rupee (MM)
    OOT Kokiri Forest Grass Adult 07: Gold Skulltula Token
    OOT Kokiri Forest Grass Adult 08: Shock Trap (cloaked as Note from Prelude of Light (OoT))
    OOT Kokiri Forest Grass Adult 09: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Adult 10: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 11: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 12: Blue Rupee (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 1: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 3: Empty Bottle (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 4: Bomb (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 5: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 6: Soul of Peahats (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 7: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 8: Note from Epona's Song (OoT)
    OOT Kokiri Forest Rupee Adult 1: Knockback Trap (cloaked as Rusty Key (Kakariko Graveyard Hut))
    OOT Kokiri Forest Rupee Adult 2: Stray Fairy (Snowhead Temple)
    OOT Kokiri Forest Rupee Adult 3: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Adult 4: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Adult 5: Note from Song of Time (MM)
    OOT Kokiri Forest Rupee Adult 6: Blue Rupee (MM)
    OOT Kokiri Forest Rupee Adult 7: Soul of Tektites (OoT)
    OOT Kokiri Shop Wonder Item: Small Magic Jar (MM)
    OOT Kokiri Shop Item 1: Swamp Title Deed
    OOT Kokiri Shop Item 2: Recovery Heart (MM)
    OOT Kokiri Shop Item 3: Green Rupee (MM)
    OOT Kokiri Shop Item 4: 10 Arrows (MM)
    OOT Kokiri Shop Item 5: Gold Skulltula Token
    OOT Kokiri Shop Item 6: 10 Deku Nuts (MM)
    OOT Kokiri Shop Item 7: Recovery Heart (MM)
    OOT Kokiri Shop Item 8: Soul of Zora Shopkeeper (OoT)
    OOT Mido's House Top Left: Green Rupee (MM)
    OOT Mido's House Top Right: Stray Fairy (Stone Tower Temple)
    OOT Mido's House Bottom Left: Pictograph Box
    OOT Mido's House Bottom Right: Note from Sonata of Awakening (OoT)
    OOT Saria's House Heart 1: Piece of Heart (OoT)
    OOT Saria's House Heart 2: Recovery Heart (MM)
    OOT Saria's House Heart 3: Goron Mask (OoT)
    OOT Saria's House Heart 4: Recovery Heart (OoT)
    OOT Twins House Pot 1: Blue Rupee (MM)
    OOT Twins House Pot 2: Note from Saria's Song (MM)
    OOT Know It All House Pot 1: Green Rupee (MM)
    OOT Know It All House Pot 2: Progressive Sword (OoT)
    OOT Kokiri Forest Storms Grotto: Piece of Heart (OoT)
    OOT Kokiri Forest Storms Grotto Grass 1: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Grass 2: Recovery Heart (MM)
    OOT Kokiri Forest Storms Grotto Grass 3: Large Magic Jar (OoT)
    OOT Kokiri Forest Storms Grotto Grass 4: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Hive 1: Note from Zelda's Lullaby (MM)
    OOT Kokiri Forest Storms Grotto Hive 2: 10 Arrows (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 1: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 2: Rupoor (cloaked as Adult Fish (11 pounds))
    OOT Kokiri Forest Storms Grotto Butterfly 3: 10 Arrows (MM)

  Lake Hylia (108):
    OOT Lake Hylia Underwater Bottle: 30 Arrows (MM)
    OOT Lake Hylia Fire Arrow: Green Rupee (OoT)
    OOT Lake Hylia HP: Green Rupee (MM)
    OOT Lake Hylia GS Lab Wall: Deku Stick Upgrade (MM)
    OOT Lake Hylia GS Island: Green Rupee (OoT)
    OOT Lake Hylia GS Soil: Small Magic Jar (MM)
    OOT Lake Hylia GS Big Tree: Ocean Skulltula Token
    OOT Lake Hylia Island Big Fairy: Green Rupee (OoT)
    OOT Lake Hylia Pot 1: Green Rupee (OoT)
    OOT Lake Hylia Pot 2: Gold Skulltula Token
    OOT Lake Hylia Grass 1: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grass 2: Green Rupee (MM)
    OOT Lake Hylia Grass Child 1: Soul of the Goron Shopkeeper (MM)
    OOT Lake Hylia Grass Child 2: Green Rupee (OoT)
    OOT Lake Hylia Grass Child 3: Piece of Heart (MM)
    OOT Lake Hylia Grass Child 4: Green Rupee (MM)
    OOT Lake Hylia Grass Child 5: Owl Statue (Snowhead)
    OOT Lake Hylia Grass Pack 1 Bush 01: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 02: Large Magic Jar (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 03: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 04: 10 Arrows (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 05: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 06: Blue Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 07: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 08: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 09: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 10: Stray Fairy (Stone Tower Temple)
    OOT Lake Hylia Grass Pack 1 Bush 11: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 12: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 01: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 02: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 03: Large Magic Jar (MM)
    OOT Lake Hylia Grass Pack 2 Bush 04: Fairy (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 05: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 06: Ice Trap (cloaked as Soul of Dogs (OoT))
    OOT Lake Hylia Grass Pack 2 Bush 07: Blue Rupee (OoT)
