{ OOT_SOUL_NPC_BIGGORON, "Soul of Biggoron (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_GORON_CHILD, "Soul of Goron Child (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_GORON_SHOPKEEPER, "Soul of Goron Shopkeeper (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_ZORA, "Soul of Zora (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_ZORA_SHOPKEEPER, "Soul of Zora Shopkeeper (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_BAZAAR_SHOPKEEPER, "Soul of Bazaar Shopkeeper (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_BOMBCHU_SHOPKEEPER, "Soul of Bombchu Shopkeeper (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_POTION_SHOPKEEPER, "Soul of Potion Shopkeeper", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_BOMBCHU_BOWLING_LADY, "Soul of Bombchu Bowling Lady (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_CHEST_GAME_OWNER, "Soul of Chest Game Owner (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_SHOOTING_GALLERY_OWNER, "Soul of Shooting Gallery Owner (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_DAMPE, "Soul of Dampe (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_BOMBERS, "Soul of Graveyard Kid (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_POE_COLLECTOR, "Soul of Poe Collector (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_COMPOSER_BROS, "Soul of Composer Bros. (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_HONEY_DARLING, "Soul of Honey & Darling (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_ASTRONOMER, "Soul of the Astronomer (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_ROOFTOP_MAN, "Soul of the Rooftop Man (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_BEAN_SALESMAN, "Soul of the Bean Salesman (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_SCIENTIST, "Soul of the Scientist (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_GORMAN, "Soul of Ingo (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_GROG, "Soul of the Punk Kid (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_DOG_LADY, "Soul of the Dog Lady (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_CARPET_MAN, "Soul of the Carpet Man (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_OLD_HAG, "Soul of the Old Hag (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_BANKER, "Soul of the Beggar (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_NPC_THIEVES, "Soul of the Patrolling Gerudos", EGameIcon::soul_of_npc },
{ OOT_SOUL_ANIMAL_CUCCO, "Soul of Cuccos (OoT)", EGameIcon::soul_of_animal },
{ OOT_SOUL_ANIMAL_COW, "Soul of Cows (OoT)", EGameIcon::soul_of_animal },
{ OOT_SOUL_ANIMAL_DOG, "Soul of Dogs (OoT)", EGameIcon::soul_of_animal },
{ OOT_SOUL_ANIMAL_BUTTERFLY, "Soul of Butterflies (OoT)", EGameIcon::soul_of_animal },
{ OOT_SOUL_MISC_GS, "Soul of Gold Skulltulas (OoT)", EGameIcon::soul_of_npc },
{ OOT_SOUL_MISC_BUSINESS_SCRUB, "Soul of Business Scrubs (OoT)", EGameIcon::soul_of_npc },
{ OOT_KEY_RING, "Key Ring (OoT)", EGameIcon::key_ring },
{ OOT_KEY_RING_FOREST, "Key Ring (Forest)", EGameIcon::key_ring },
{ OOT_KEY_RING_FIRE, "Key Ring (Fire)", EGameIcon::key_ring },
{ OOT_KEY_RING_WATER, "Key Ring (Water)", EGameIcon::key_ring },
{ OOT_KEY_RING_SPIRIT, "Key Ring (Spirit)", EGameIcon::key_ring },
{ OOT_KEY_RING_SHADOW, "Key Ring (Shadow)", EGameIcon::key_ring },
{ OOT_KEY_RING_GANON, "Key Ring (Ganon)", EGameIcon::key_ring },
{ OOT_KEY_RING_BOTW, "Key Ring (Well)", EGameIcon::key_ring },
{ OOT_KEY_RING_GF, "Key Ring (Hideout)", EGameIcon::key_ring },
{ OOT_KEY_RING_GTG, "Key Ring (GTG)", EGameIcon::key_ring },
{ OOT_SKELETON_KEY, "Skeleton Key (OoT)", EGameIcon::skeleton_key },
{ OOT_COIN_RED, "Coin (Red)", EGameIcon::red_coin },
{ OOT_COIN_GREEN, "Coin (Green)", EGameIcon::green_coin },
{ OOT_COIN_BLUE, "Coin (Blue)", EGameIcon::blue_coin },
{ OOT_COIN_YELLOW, "Coin (Yellow)", EGameIcon::yellow_coin },
{ OOT_TRIFORCE_POWER, "Triforce of Power", EGameIcon::triforce_power },
{ OOT_TRIFORCE_COURAGE, "Triforce of Courage", EGameIcon::triforce_courage },
{ OOT_TRIFORCE_WISDOM, "Triforce of Wisdom", EGameIcon::triforce_wisdom },
{ OOT_POUCH_SILVER_DC, "Silver Rupee Pouch (Dodongo's Cavern)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_BOTW, "Silver Rupee Pouch (Bottom of the Well)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_SPIRIT_CHILD, "Silver Rupee Pouch (Spirit Temple - Child)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_SPIRIT_SUN, "Silver Rupee Pouch (Spirit Temple - Sun Block)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_SPIRIT_BOULDERS, "Silver Rupee Pouch (Spirit Temple - Boulders)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_SPIRIT_LOBBY, "Silver Rupee Pouch (Spirit Temple - Lobby)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_SPIRIT_ADULT, "Silver Rupee Pouch (Spirit Temple - Adult)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_SHADOW_SCYTHE, "Silver Rupee Pouch (Shadow Temple - Scythe)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_SHADOW_PIT, "Silver Rupee Pouch (Shadow Temple - Large Pits)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_SHADOW_SPIKES, "Silver Rupee Pouch (Shadow Temple - Spikes)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_SHADOW_BLADES, "Silver Rupee Pouch (Shadow Temple - Invisible Blades)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_IC_SCYTHE, "Silver Rupee Pouch (Ice Cavern - Scythe)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_IC_BLOCK, "Silver Rupee Pouch (Ice Cavern - Block)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_GTG_SLOPES, "Silver Rupee Pouch (Gerudo Training Ground - Slopes)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_GTG_LAVA, "Silver Rupee Pouch (Gerudo Training Ground - Lava)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_GTG_WATER, "Silver Rupee Pouch (Gerudo Training Ground - Water)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_GANON_SPIRIT, "Silver Rupee Pouch (Ganon's Castle - Spirit Trial)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_GANON_LIGHT, "Silver Rupee Pouch (Ganon's Castle - Light Trial)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_GANON_FIRE, "Silver Rupee Pouch (Ganon's Castle - Fire Trial)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_GANON_FOREST, "Silver Rupee Pouch (Ganon's Castle - Forest Trial)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_GANON_SHADOW, "Silver Rupee Pouch (Ganon's Castle - Shadow Trial)", EGameIcon::silver_pouch },
{ OOT_POUCH_SILVER_GANON_WATER, "Silver Rupee Pouch (Ganon's Castle - Water Trial)", EGameIcon::silver_pouch },
{ OOT_RUPEE_MAGICAL, "Magical Silver Rupee", EGameIcon::magical_rupee },
{ OOT_BUTTON_A, "A Button (OoT)", EGameIcon::a_button },
{ OOT_BUTTON_C_RIGHT, "C-Right Button (OoT)", EGameIcon::c_right },
{ OOT_BUTTON_C_LEFT, "C-Left Button (OoT)", EGameIcon::c_left },
{ OOT_BUTTON_C_UP, "C-Up Button (OoT)", EGameIcon::c_up },
{ OOT_BUTTON_C_DOWN, "C-Down Button (OoT)", EGameIcon::c_down },
{ OOT_SMALL_KEY_TCG, "Small Key (Chest Game)", EGameIcon::small_key },
{ OOT_KEY_RING_TCG, "Key Ring (Chest Game)", EGameIcon::key_ring },
{ OOT_BOTTLE_POTION_RED, "Bottle of Red Potion (OoT)", EGameIcon::red_potion },
{ OOT_BOTTLE_POTION_GREEN, "Bottle of Green Potion (OoT)", EGameIcon::green_potion },
{ OOT_BOTTLE_POTION_BLUE, "Bottle of Blue Potion (OoT)", EGameIcon::blue_potion },
{ OOT_BOTTLE_FAIRY, "Bottled Fairy (OoT)", EGameIcon::bottled_fairy },
{ OOT_BOTTLE_POE, "Bottled Poe (OoT)", EGameIcon::bottled_poe },
{ OOT_BOTTLE_BIG_POE, "Bottled Big Poe (OoT)", EGameIcon::bottled_big_poe },
{ OOT_BOTTLE_BLUE_FIRE, "Bottle of Blue Fire", EGameIcon::blue_fire },
{ OOT_FISHING_POND_CHILD_FISH_2LBS, "Child Fish (2 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_3LBS, "Child Fish (3 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_4LBS, "Child Fish (4 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_5LBS, "Child Fish (5 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_6LBS, "Child Fish (6 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_7LBS, "Child Fish (7 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_8LBS, "Child Fish (8 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_9LBS, "Child Fish (9 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_10LBS, "Child Fish (10 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_11LBS, "Child Fish (11 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_12LBS, "Child Fish (12 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_13LBS, "Child Fish (13 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_FISH_14LBS, "Child Fish (14 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_4LBS, "Adult Fish (4 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_5LBS, "Adult Fish (5 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_6LBS, "Adult Fish (6 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_7LBS, "Adult Fish (7 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_8LBS, "Adult Fish (8 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_9LBS, "Adult Fish (9 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_10LBS, "Adult Fish (10 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_11LBS, "Adult Fish (11 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_12LBS, "Adult Fish (12 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_13LBS, "Adult Fish (13 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_14LBS, "Adult Fish (14 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_15LBS, "Adult Fish (15 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_16LBS, "Adult Fish (16 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_17LBS, "Adult Fish (17 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_18LBS, "Adult Fish (18 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_19LBS, "Adult Fish (19 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_20LBS, "Adult Fish (20 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_21LBS, "Adult Fish (21 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_22LBS, "Adult Fish (22 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_23LBS, "Adult Fish (23 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_24LBS, "Adult Fish (24 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_FISH_25LBS, "Adult Fish (25 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_LOACH_14LBS, "Child Loach (14 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_LOACH_15LBS, "Child Loach (15 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_LOACH_16LBS, "Child Loach (16 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_LOACH_17LBS, "Child Loach (17 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_LOACH_18LBS, "Child Loach (18 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_CHILD_LOACH_19LBS, "Child Loach (19 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_LOACH_29LBS, "Adult Loach (29 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_LOACH_30LBS, "Adult Loach (30 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_LOACH_31LBS, "Adult Loach (31 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_LOACH_32LBS, "Adult Loach (32 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_LOACH_33LBS, "Adult Loach (33 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_LOACH_34LBS, "Adult Loach (34 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_LOACH_35LBS, "Adult Loach (35 pounds)", EGameIcon::carp_fish },
{ OOT_FISHING_POND_ADULT_LOACH_36LBS, "Adult Loach (36 pounds)", EGameIcon::carp_fish },
{ OOT_BOMBCHU_BAG, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ OOT_BOMBCHU_BAG2, "Big Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ OOT_BOMBCHU_BAG3, "Biggest Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ OOT_BOMBCHU_BAG_FIRST_5, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ OOT_BOMBCHU_BAG_FIRST_10, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ OOT_BOMBCHU_BAG_FIRST_20, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ OOT_SWORD_RAZOR, "Razor Sword (OoT)", EGameIcon::razor },
{ OOT_SWORD_GILDED, "Gilded Sword (OoT)", EGameIcon::gilded },
{ OOT_SPIN_UPGRADE, "Spin Attack Upgrade (OoT)", EGameIcon::spin },
{ OOT_TRIFORCE_FULL, "Triforce (OoT)", EGameIcon::triforce_piece },
{ OOT_FAIRY_BIG, "Big Fairy (OoT)", EGameIcon::fairy },
{ OOT_MASK_BLAST, "Blast Mask (OoT)", EGameIcon::blast },
{ OOT_MASK_STONE, "Stone Mask (OoT)", EGameIcon::stone },
{ OOT_SCALE_BRONZE, "Bronze Scale (OoT)", EGameIcon::bronze_scale },
{ OOT_WEIRD_MUSHROOM, "Magic Mushroom", EGameIcon::mushroom },
{ OOT_CHATEAU, "Chateau Romani Refill", EGameIcon::chateau },
{ OOT_GOLD_DUST, "Chateau Romani", EGameIcon::chateau },
{ OOT_SEAHORSE2, "Seahorse", EGameIcon::seahorse },
{ OOT_BOTTLED_GOLD_DUST, "Bottle of Gold Dust", EGameIcon::dust },
{ OOT_BOTTLE_CHATEAU, "Bottle of Chateau Romani", EGameIcon::chateau },
{ OOT_TRAP_ICE, "Ice Trap", EGameIcon::ice_trap },
{ OOT_TRAP_FIRE, "Fire Trap", EGameIcon::fire_trap },
{ OOT_TRAP_SHOCK, "Shock Trap", EGameIcon::shock_trap },
{ OOT_TRAP_DRAIN, "Drain Trap", EGameIcon::drain_trap },
{ OOT_TRAP_ANTI_MAGIC, "Anti-Magic Trap", EGameIcon::magic_trap },
{ OOT_TRAP_KNOCKBACK, "Knockback Trap", EGameIcon::knockback_trap },
{ OOT_TRAP_RUPOOR, "Rupoor", EGameIcon::rupoor },
{ OOT_PLATINUM_TOKEN, "Platinum Token (OoT)", EGameIcon::gs_token },
{ MM_RUPEE_GREEN, "Green Rupee (MM)", EGameIcon::rupee },
{ MM_RUPEE_BLUE, "Blue Rupee (MM)", EGameIcon::blue_rupee },
{ MM_RUPEE_RED_10, "Red Rupee (MM)", EGameIcon::red_rupee },
{ MM_RUPEE_RED, "Red Rupee (MM)", EGameIcon::red_rupee },
{ MM_RUPEE_PURPLE, "Purple Rupee (MM)", EGameIcon::purple_rupee },
{ MM_RUPEE_SILVER, "Silver Rupee (MM)", EGameIcon::sr },
{ MM_RUPEE_GOLD, "Gold Rupee (MM)", EGameIcon::gold_rupee },
{ MM_WALLET2, "Adult Wallet (MM)", EGameIcon::wallet },
{ MM_WALLET3, "Giant Wallet (MM)", EGameIcon::big_wallet },
{ MM_RECOVERY_HEART, "Recovery Heart (MM)", EGameIcon::heart },
{ MM_HEART_PIECE, "Piece of Heart (MM)", EGameIcon::heart_piece },
{ MM_HEART_CONTAINER, "Heart Container (MM)", EGameIcon::heart_container },
{ MM_MAGIC_JAR_SMALL, "Small Magic Jar (MM)", EGameIcon::magic },
{ MM_MAGIC_JAR_LARGE, "Large Magic Jar (MM)", EGameIcon::double_magic },
{ MM_STRAY_FAIRY, "Stray Fairy (MM)", EGameIcon::sf },
{ MM_STRAY_FAIRY_WF, "Stray Fairy (Woodfall Temple)", EGameIcon::sf },
{ MM_STRAY_FAIRY_SH, "Stray Fairy (Snowhead Temple)", EGameIcon::sf_green },
{ MM_STRAY_FAIRY_GB, "Stray Fairy (Great Bay Temple)", EGameIcon::sf_blue },
{ MM_STRAY_FAIRY_ST, "Stray Fairy (Stone Tower Temple)", EGameIcon::sf_yellow },
{ MM_STRAY_FAIRY_TOWN, "Stray Fairy (Clock Town)", EGameIcon::sf_orange },
{ MM_TRANSCENDENT_FAIRY, "Transcendent Fairy", EGameIcon::sf_transcendent },
{ MM_BOMB, "Bomb (MM)", EGameIcon::bomb },
{ MM_BOMBS_5, "5 Bombs (MM)", EGameIcon::bomb },
{ MM_BOMBS_10, "10 Bombs (MM)", EGameIcon::bomb },
{ MM_BOMBS_20, "20 Bombs (MM)", EGameIcon::bomb },
{ MM_BOMBS_30, "30 Bombs (MM)", EGameIcon::bomb },
{ MM_STICK, "Deku Stick (MM)", EGameIcon::stick },
{ MM_BOMBCHU_10, "10 Bombchu (MM)", EGameIcon::bombchu },
{ MM_BOMB_BAG, "Bomb Bag (MM)", EGameIcon::bomb_bag },
{ MM_BOMB_BAG2, "Big Bomb Bag (MM)", EGameIcon::big_bomb },
{ MM_BOMB_BAG3, "Biggest Bomb Bag (MM)", EGameIcon::biggest_bomb },
{ MM_ARROWS_10, "10 Arrows (MM)", EGameIcon::arrow },
{ MM_ARROWS_30, "30 Arrows (MM)", EGameIcon::arrow },
{ MM_ARROWS_40, "40 Arrows (MM)", EGameIcon::arrow },
{ MM_UNK_21, "40 Arrows (MM)", EGameIcon::arrow },
{ MM_BOW, "Hero's Bow (MM)", EGameIcon::bow_mm },
{ MM_QUIVER2, "Big Quiver (MM)", EGameIcon::big_quiver },
{ MM_QUIVER3, "Biggest Quiver (MM)", EGameIcon::biggest_quiver },
{ MM_ARROW_FIRE, "Fire Arrows (MM)", EGameIcon::fire_arrow },
{ MM_ARROW_ICE, "Ice Arrows (MM)", EGameIcon::ice_arrow },
{ MM_ARROW_LIGHT, "Light Arrows (MM)", EGameIcon::light_arrow },
{ MM_NUT, "Nut (MM)", EGameIcon::nut },
{ MM_NUTS_5, "5 Deku Nuts (MM)", EGameIcon::nut },
{ MM_NUTS_10, "10 Deku Nuts (MM)", EGameIcon::nut },
{ MM_UNK_2B, "30 Deku Nuts (MM)", EGameIcon::nut },
{ MM_UNK_2C, "30 Deku Nuts (MM)", EGameIcon::nut },
{ MM_UNK_2D, "40 Deku Nuts (MM)", EGameIcon::nut },
{ MM_BOMBCHU_20, "20 Bombchu (MM)", EGameIcon::bombchu },
{ MM_UNK_2F, "20 Deku Sticks (MM)", EGameIcon::stick },
{ MM_UNK_30, "20 Deku Sticks (MM)", EGameIcon::stick },
{ MM_UNK_31, "30 Deku Sticks (MM)", EGameIcon::stick },
{ MM_SHIELD_DEKU, "Deku Shield (MM)", EGameIcon::deku_shield },
{ MM_SHIELD_HERO, "Hero's Shield", EGameIcon::hero_shield },
{ MM_SHIELD_MIRROR, "Mirror Shield (MM)", EGameIcon::mirror_mm },
{ MM_PROGRESSIVE_SHIELD_DEKU, "Progressive Deku Shield (MM)", EGameIcon::deku_shield },
{ MM_PROGRESSIVE_SHIELD_HERO, "Progressive Hero's Shield", EGameIcon::hero_shield },
{ MM_POWDER_KEG, "Powder Keg", EGameIcon::powder },
{ MM_MAGIC_BEAN, "Magic Bean (MM)", EGameIcon::bean },
{ MM_BOMBCHU, "1 Bombchu (MM)", EGameIcon::bombchu },
{ MM_SWORD_KOKIRI, "Kokiri Sword (MM)", EGameIcon::kokiri_mm },
{ MM_SWORD_RAZOR, "Razor Sword (MM)", EGameIcon::razor },
{ MM_SWORD_GILDED, "Gilded Sword (MM)", EGameIcon::gilded },
{ MM_BOMBCHU_5, "5 Bombchu (MM)", EGameIcon::bombchu },
{ MM_GREAT_FAIRY_SWORD, "Great Fairy's Sword", EGameIcon::fairy_sword },
{ MM_SMALL_KEY, "Small Key (MM)", EGameIcon::small_key },
{ MM_BOSS_KEY, "Boss Key (MM)", EGameIcon::boss_key },
{ MM_MAP, "Map (MM)", EGameIcon::map },
{ MM_COMPASS, "Compass (MM)", EGameIcon::compass },
{ MM_HOOKSHOT, "Hookshot (MM)", EGameIcon::hookshot_mm },
{ MM_LENS, "Lens of Truth (MM)", EGameIcon::lens },
{ MM_PICTOGRAPH_BOX, "Pictograph Box", EGameIcon::picto },
{ MM_OCARINA_OF_TIME, "Ocarina of Time (MM)", EGameIcon::ocarina },
{ MM_BOMBER_NOTEBOOK, "Bombers' Notebook", EGameIcon::bombers },
{ MM_BOTTLE_POTION_RED, "Bottle of Red Potion (MM)", EGameIcon::red_potion },
{ MM_BOTTLE_EMPTY, "Empty Bottle (MM)", EGameIcon::bottle },
{ MM_POTION_RED, "Red Potion (MM)", EGameIcon::red_potion },
{ MM_POTION_GREEN, "Green Potion (MM)", EGameIcon::green_potion },
{ MM_POTION_BLUE, "Blue Potion (MM)", EGameIcon::blue_potion },
{ MM_FAIRY, "Fairy (MM)", EGameIcon::fairy },
{ MM_BOTTLE_MILK, "Bottle of Milk (MM)", EGameIcon::milk },
{ MM_FISH, "Fish (MM)", EGameIcon::bottled_fish },
{ MM_BUGS, "Bugs (MM)", EGameIcon::bottled_bugs },
{ MM_BIG_POE, "Big Poe (MM)", EGameIcon::bottled_big_poe },
{ MM_BOTTLED_GOLD_DUST, "Bottle of Gold Dust", EGameIcon::dust },
{ MM_WEIRD_MUSHROOM, "Magic Mushroom", EGameIcon::mushroom },
{ MM_BOTTLE_CHATEAU, "Bottle of Chateau Romani", EGameIcon::chateau },
{ MM_MASK_DEKU, "Deku Mask", EGameIcon::deku },
{ MM_MASK_GORON, "Goron Mask (MM)", EGameIcon::goron },
{ MM_MASK_ZORA, "Zora Mask (MM)", EGameIcon::zora },
{ MM_MASK_FIERCE_DEITY, "Fierce Deity's Mask", EGameIcon::deity },
{ MM_MASK_CAPTAIN, "Captain's Hat", EGameIcon::captain },
{ MM_MASK_GIANT, "Giant's Mask", EGameIcon::giant },
{ MM_MASK_ALL_NIGHT, "All-Night Mask", EGameIcon::night },
{ MM_MASK_BUNNY, "Bunny Hood (MM)", EGameIcon::bunny },
{ MM_MASK_KEATON, "Keaton Mask", EGameIcon::keaton },
{ MM_MASK_GARO, "Garo's Mask", EGameIcon::garo },
{ MM_MASK_ROMANI, "Romani's Mask", EGameIcon::romani },
{ MM_MASK_TROUPE_LEADER, "Circus Leader's Mask", EGameIcon::troupe },
{ MM_MASK_POSTMAN, "Postman's Hat", EGameIcon::postman },
{ MM_MASK_COUPLE, "Couple's Mask", EGameIcon::couple },
{ MM_MASK_GREAT_FAIRY, "Great Fairy's Mask", EGameIcon::fairy_mask },
{ MM_MASK_GIBDO, "Gibdo Mask", EGameIcon::gibdo },
{ MM_MASK_DON_GERO, "Don Gero's Mask", EGameIcon::gero },
{ MM_MASK_KAMARO, "Kamaro's Mask", EGameIcon::kamaro },
{ MM_MASK_TRUTH, "Mask of Truth (MM)", EGameIcon::truth },
{ MM_MASK_STONE, "Stone Mask (MM)", EGameIcon::stone },
{ MM_MASK_BREMEN, "Bremen Mask", EGameIcon::bremen },
{ MM_MASK_BLAST, "Blast Mask (MM)", EGameIcon::blast },
{ MM_MASK_SCENTS, "Mask of Scents", EGameIcon::scents },
{ MM_MASK_KAFEI, "Kafei's Mask", EGameIcon::kafei },
{ MM_CHATEAU, "Chateau Romani Refill (MM)", EGameIcon::chateau },
{ MM_MILK, "Romani Milk", EGameIcon::milk },
{ MM_GOLD_DUST, "Gold Dust", EGameIcon::dust },
{ MM_SEAHORSE2, "Seahorse", EGameIcon::seahorse },
{ MM_MOON_TEAR, "Moon's Tear", EGameIcon::moon },
{ MM_DEED_LAND, "Land Title Deed", EGameIcon::land },
{ MM_DEED_SWAMP, "Swamp Title Deed", EGameIcon::swamp },
{ MM_DEED_MOUNTAIN, "Mountain Title Deed", EGameIcon::mountain },
{ MM_DEED_OCEAN, "Ocean Title Deed", EGameIcon::ocean },
{ MM_ROOM_KEY, "Room Key", EGameIcon::key },
{ MM_LETTER_TO_MAMA, "Letter to Mama", EGameIcon::letter_mama },
{ MM_LETTER_TO_KAFEI, "Letter to Kafei", EGameIcon::letter_kafei },
{ MM_PENDANT_OF_MEMORIES, "Pendant of Memories", EGameIcon::pendant },
{ MM_WORLD_MAP_CLOCK_TOWN, "World Map of Clock Town", EGameIcon::map },
{ MM_WORLD_MAP_WOODFALL, "World Map of Woodfall", EGameIcon::map },
{ MM_WORLD_MAP_SNOWHEAD, "World Map of Snowhead", EGameIcon::map },
{ MM_WORLD_MAP_ROMANI_RANCH, "World Map of Ranch", EGameIcon::map },
