{ OOT_SOUL_BOSS_PHANTOM_GANON, "Soul of Phantom Ganon", EGameIcon::soul_of_boss, false },
{ OOT_SOUL_BOSS_VOLVAGIA, "Soul of Volvagia", EGameIcon::soul_of_boss, false },
{ OOT_SOUL_BOSS_MORPHA, "Soul of Morpha", EGameIcon::soul_of_boss, false },
{ OOT_SOUL_BOSS_BONGO_BONGO, "Soul of Bongo Bongo", EGameIcon::soul_of_boss, false },
{ OOT_SOUL_BOSS_TWINROVA, "Soul of Twinrova", EGameIcon::soul_of_boss, false },
{ OOT_SOUL_NPC_SARIA, "Soul of Saria", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_DARUNIA, "Soul of Darunia", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_RUTO, "Soul of Ruto", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_KING_ZORA, "Soul of King Zora", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_ZELDA, "Soul of Zelda", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_SHEIK, "Soul of Sheik", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_ANJU, "Soul of Cucco Lady", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_CARPENTERS, "Soul of Carpenters (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_GURU_GURU, "Soul of Guru-Guru (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_MIDO, "Soul of Mido", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_KOKIRI, "Soul of Kokiri", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_KOKIRI_SHOPKEEPER, "Soul of Kokiri Shopkeeper", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_HYLIAN_GUARD, "Soul of Hylian Guard", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_CITIZEN, "Soul of the Citizens (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_MALON, "Soul of Malon", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_TALON, "Soul of Talon", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_FISHING_POND_OWNER, "Soul of Fishing Pond Owner", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_GORON, "Soul of Goron (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_MEDIGORON, "Soul of Medigoron", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_BIGGORON, "Soul of Biggoron (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_GORON_CHILD, "Soul of Goron Child (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_GORON_SHOPKEEPER, "Soul of Goron Shopkeeper (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_ZORA, "Soul of Zora (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_ZORA_SHOPKEEPER, "Soul of Zora Shopkeeper (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_BAZAAR_SHOPKEEPER, "Soul of Bazaar Shopkeeper", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_BOMBCHU_SHOPKEEPER, "Soul of Bombchu Shopkeeper", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_POTION_SHOPKEEPER, "Soul of Potion Shopkeeper", EGameIcon::soul_of_npc, false },
{ OOT_SOUL_NPC_BOMBCHU_BOWLING_LADY, "Soul of Bombchu Bowling Lady", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_CHEST_GAME_OWNER, "Soul of Chest Game Owner", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_SHOOTING_GALLERY_OWNER, "Soul of Shooting Gallery Owner", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_DAMPE, "Soul of Dampe (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_BOMBERS, "Soul of Graveyard Kid", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_POE_COLLECTOR, "Soul of Poe Collector", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_COMPOSER_BROS, "Soul of Composer Bros. (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_HONEY_DARLING, "Soul of Honey & Darling (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_ASTRONOMER, "Soul of the Astronomer (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_ROOFTOP_MAN, "Soul of the Rooftop Man", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_BEAN_SALESMAN, "Soul of the Bean Salesman (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_SCIENTIST, "Soul of the Scientist (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_GORMAN, "Soul of Ingo", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_GROG, "Soul of the Punk Kid", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_DOG_LADY, "Soul of the Dog Lady (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_CARPET_MAN, "Soul of the Carpet Man", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_OLD_HAG, "Soul of the Old Hag", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_BANKER, "Soul of the Beggar", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_NPC_THIEVES, "Soul of the Patrolling Gerudos", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_ANIMAL_CUCCO, "Soul of Cuccos (OoT)", EGameIcon::soul_of_animal, true },
{ OOT_SOUL_ANIMAL_COW, "Soul of Cows (OoT)", EGameIcon::soul_of_animal, true },
{ OOT_SOUL_ANIMAL_DOG, "Soul of Dogs (OoT)", EGameIcon::soul_of_animal, true },
{ OOT_SOUL_ANIMAL_BUTTERFLY, "Soul of Butterflies (OoT)", EGameIcon::soul_of_animal, true },
{ OOT_SOUL_MISC_GS, "Soul of Gold Skulltulas (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_SOUL_MISC_BUSINESS_SCRUB, "Soul of Business Scrubs (OoT)", EGameIcon::soul_of_npc, true },
{ OOT_KEY_RING, "Key Ring (OoT)", EGameIcon::key_ring, false },
{ OOT_KEY_RING_FOREST, "Key Ring (Forest)", EGameIcon::key_ring, false },
{ OOT_KEY_RING_FIRE, "Key Ring (Fire)", EGameIcon::key_ring, false },
{ OOT_KEY_RING_WATER, "Key Ring (Water)", EGameIcon::key_ring, false },
{ OOT_KEY_RING_SPIRIT, "Key Ring (Spirit)", EGameIcon::key_ring, false },
{ OOT_KEY_RING_SHADOW, "Key Ring (Shadow)", EGameIcon::key_ring, false },
{ OOT_KEY_RING_GANON, "Key Ring (Ganon)", EGameIcon::key_ring, false },
{ OOT_KEY_RING_BOTW, "Key Ring (Well)", EGameIcon::key_ring, false },
{ OOT_KEY_RING_GF, "Key Ring (Hideout)", EGameIcon::key_ring, false },
{ OOT_KEY_RING_GTG, "Key Ring (GTG)", EGameIcon::key_ring, false },
{ OOT_SKELETON_KEY, "Skeleton Key (OoT)", EGameIcon::skeleton_key, true },
{ OOT_COIN_RED, "Coin (Red)", EGameIcon::red_coin, false },
{ OOT_COIN_GREEN, "Coin (Green)", EGameIcon::green_coin, false },
{ OOT_COIN_BLUE, "Coin (Blue)", EGameIcon::blue_coin, false },
{ OOT_COIN_YELLOW, "Coin (Yellow)", EGameIcon::yellow_coin, false },
{ OOT_TRIFORCE_POWER, "Triforce of Power", EGameIcon::triforce_power, true },
{ OOT_TRIFORCE_COURAGE, "Triforce of Courage", EGameIcon::triforce_courage, true },
{ OOT_TRIFORCE_WISDOM, "Triforce of Wisdom", EGameIcon::triforce_wisdom, true },
{ OOT_POUCH_SILVER_DC, "Silver Rupee Pouch (Dodongo's Cavern)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_BOTW, "Silver Rupee Pouch (Bottom of the Well)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_SPIRIT_CHILD, "Silver Rupee Pouch (Spirit Temple - Child)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_SPIRIT_SUN, "Silver Rupee Pouch (Spirit Temple - Sun Block)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_SPIRIT_BOULDERS, "Silver Rupee Pouch (Spirit Temple - Boulders)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_SPIRIT_LOBBY, "Silver Rupee Pouch (Spirit Temple - Lobby)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_SPIRIT_ADULT, "Silver Rupee Pouch (Spirit Temple - Adult)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_SHADOW_SCYTHE, "Silver Rupee Pouch (Shadow Temple - Scythe)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_SHADOW_PIT, "Silver Rupee Pouch (Shadow Temple - Large Pits)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_SHADOW_SPIKES, "Silver Rupee Pouch (Shadow Temple - Spikes)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_SHADOW_BLADES, "Silver Rupee Pouch (Shadow Temple - Invisible Blades)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_IC_SCYTHE, "Silver Rupee Pouch (Ice Cavern - Scythe)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_IC_BLOCK, "Silver Rupee Pouch (Ice Cavern - Block)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_GTG_SLOPES, "Silver Rupee Pouch (Gerudo Training Ground - Slopes)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_GTG_LAVA, "Silver Rupee Pouch (Gerudo Training Ground - Lava)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_GTG_WATER, "Silver Rupee Pouch (Gerudo Training Ground - Water)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_GANON_SPIRIT, "Silver Rupee Pouch (Ganon's Castle - Spirit Trial)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_GANON_LIGHT, "Silver Rupee Pouch (Ganon's Castle - Light Trial)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_GANON_FIRE, "Silver Rupee Pouch (Ganon's Castle - Fire Trial)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_GANON_FOREST, "Silver Rupee Pouch (Ganon's Castle - Forest Trial)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_GANON_SHADOW, "Silver Rupee Pouch (Ganon's Castle - Shadow Trial)", EGameIcon::silver_pouch, false },
{ OOT_POUCH_SILVER_GANON_WATER, "Silver Rupee Pouch (Ganon's Castle - Water Trial)", EGameIcon::silver_pouch, false },
{ OOT_RUPEE_MAGICAL, "Magical Silver Rupee", EGameIcon::magical_rupee, false },
{ OOT_BUTTON_A, "A Button (OoT)", EGameIcon::a_button, true },
{ OOT_BUTTON_C_RIGHT, "C-Right Button (OoT)", EGameIcon::c_right, true },
{ OOT_BUTTON_C_LEFT, "C-Left Button (OoT)", EGameIcon::c_left, true },
{ OOT_BUTTON_C_UP, "C-Up Button (OoT)", EGameIcon::c_up, true },
{ OOT_BUTTON_C_DOWN, "C-Down Button (OoT)", EGameIcon::c_down, true },
{ OOT_SMALL_KEY_TCG, "Small Key (Chest Game)", EGameIcon::small_key, false },
{ OOT_KEY_RING_TCG, "Key Ring (Chest Game)", EGameIcon::key_ring, false },
{ OOT_BOTTLE_POTION_RED, "Bottle of Red Potion (OoT)", EGameIcon::red_potion, true },
{ OOT_BOTTLE_POTION_GREEN, "Bottle of Green Potion (OoT)", EGameIcon::green_potion, true },
{ OOT_BOTTLE_POTION_BLUE, "Bottle of Blue Potion (OoT)", EGameIcon::blue_potion, true },
{ OOT_BOTTLE_FAIRY, "Bottled Fairy (OoT)", EGameIcon::bottled_fairy, true },
{ OOT_BOTTLE_POE, "Bottled Poe (OoT)", EGameIcon::bottled_poe, true },
{ OOT_BOTTLE_BIG_POE, "Bottled Big Poe (OoT)", EGameIcon::bottled_big_poe, true },
{ OOT_BOTTLE_BLUE_FIRE, "Bottle of Blue Fire", EGameIcon::blue_fire, true },
{ OOT_FISHING_POND_CHILD_FISH_2LBS, "Child Fish (2 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_3LBS, "Child Fish (3 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_4LBS, "Child Fish (4 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_5LBS, "Child Fish (5 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_6LBS, "Child Fish (6 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_7LBS, "Child Fish (7 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_8LBS, "Child Fish (8 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_9LBS, "Child Fish (9 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_10LBS, "Child Fish (10 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_11LBS, "Child Fish (11 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_12LBS, "Child Fish (12 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_13LBS, "Child Fish (13 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_FISH_14LBS, "Child Fish (14 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_4LBS, "Adult Fish (4 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_5LBS, "Adult Fish (5 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_6LBS, "Adult Fish (6 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_7LBS, "Adult Fish (7 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_8LBS, "Adult Fish (8 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_9LBS, "Adult Fish (9 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_10LBS, "Adult Fish (10 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_11LBS, "Adult Fish (11 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_12LBS, "Adult Fish (12 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_13LBS, "Adult Fish (13 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_14LBS, "Adult Fish (14 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_15LBS, "Adult Fish (15 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_16LBS, "Adult Fish (16 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_17LBS, "Adult Fish (17 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_18LBS, "Adult Fish (18 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_19LBS, "Adult Fish (19 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_20LBS, "Adult Fish (20 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_21LBS, "Adult Fish (21 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_22LBS, "Adult Fish (22 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_23LBS, "Adult Fish (23 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_24LBS, "Adult Fish (24 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_FISH_25LBS, "Adult Fish (25 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_LOACH_14LBS, "Child Loach (14 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_LOACH_15LBS, "Child Loach (15 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_LOACH_16LBS, "Child Loach (16 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_LOACH_17LBS, "Child Loach (17 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_LOACH_18LBS, "Child Loach (18 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_CHILD_LOACH_19LBS, "Child Loach (19 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_LOACH_29LBS, "Adult Loach (29 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_LOACH_30LBS, "Adult Loach (30 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_LOACH_31LBS, "Adult Loach (31 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_LOACH_32LBS, "Adult Loach (32 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_LOACH_33LBS, "Adult Loach (33 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_LOACH_34LBS, "Adult Loach (34 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_LOACH_35LBS, "Adult Loach (35 pounds)", EGameIcon::carp_fish, false },
{ OOT_FISHING_POND_ADULT_LOACH_36LBS, "Adult Loach (36 pounds)", EGameIcon::carp_fish, false },
{ OOT_BOMBCHU_BAG, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag, true },
{ OOT_BOMBCHU_BAG2, "Big Bombchu Bag (OoT)", EGameIcon::bombchu_bag, true },
{ OOT_BOMBCHU_BAG3, "Biggest Bombchu Bag (OoT)", EGameIcon::bombchu_bag, true },
{ OOT_BOMBCHU_BAG_FIRST_5, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag, true },
{ OOT_BOMBCHU_BAG_FIRST_10, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag, true },
{ OOT_BOMBCHU_BAG_FIRST_20, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag, true },
{ OOT_SWORD_RAZOR, "Razor Sword (OoT)", EGameIcon::razor, true },
{ OOT_SWORD_GILDED, "Gilded Sword (OoT)", EGameIcon::gilded, true },
{ OOT_SPIN_UPGRADE, "Spin Attack Upgrade (OoT)", EGameIcon::spin, true },
{ OOT_TRIFORCE_FULL, "Triforce (OoT)", EGameIcon::triforce_piece, true },
{ OOT_FAIRY_BIG, "Big Fairy (OoT)", EGameIcon::fairy, true },
{ OOT_MASK_BLAST, "Blast Mask (OoT)", EGameIcon::blast, true },
{ OOT_MASK_STONE, "Stone Mask (OoT)", EGameIcon::stone, true },
{ OOT_MASK_KAMARO, "Kamaro's Mask (OoT)", EGameIcon::kamaro, true },
{ OOT_SCALE_BRONZE, "Bronze Scale (OoT)", EGameIcon::bronze_scale, true },
{ OOT_WEIRD_MUSHROOM, "Magic Mushroom", EGameIcon::mushroom, true },
{ OOT_CHATEAU, "Chateau Romani Refill", EGameIcon::chateau, true },
{ OOT_GOLD_DUST, "Gold Dust", EGameIcon::dust, true },
{ OOT_SEAHORSE2, "Seahorse", EGameIcon::seahorse, false },
{ OOT_BOTTLED_GOLD_DUST, "Bottle of Gold Dust", EGameIcon::dust, true },
{ OOT_BOTTLE_CHATEAU, "Bottle of Chateau Romani", EGameIcon::chateau, true },
{ OOT_POWDER_KEG, "Powder Keg (OoT)", EGameIcon::powder, true },
{ OOT_TRAP_ICE, "Ice Trap", EGameIcon::ice_trap, false },
{ OOT_TRAP_FIRE, "Fire Trap", EGameIcon::fire_trap, false },
{ OOT_TRAP_SHOCK, "Shock Trap", EGameIcon::shock_trap, false },
{ OOT_TRAP_DRAIN, "Drain Trap", EGameIcon::drain_trap, false },
{ OOT_TRAP_ANTI_MAGIC, "Anti-Magic Trap", EGameIcon::magic_trap, false },
{ OOT_TRAP_KNOCKBACK, "Knockback Trap", EGameIcon::knockback_trap, false },
{ OOT_TRAP_RUPOOR, "Rupoor", EGameIcon::rupoor, false },
{ OOT_PLATINUM_TOKEN, "Platinum Token (OoT)", EGameIcon::platinum_token, true },
{ MM_RUPEE_GREEN, "Green Rupee (MM)", EGameIcon::rupee, true },
{ MM_RUPEE_BLUE, "Blue Rupee (MM)", EGameIcon::blue_rupee, true },
{ MM_RUPEE_RED_10, "Red Rupee (MM)", EGameIcon::red_rupee, true },
{ MM_RUPEE_RED, "Red Rupee (MM)", EGameIcon::red_rupee, true },
{ MM_RUPEE_PURPLE, "Purple Rupee (MM)", EGameIcon::purple_rupee, true },
{ MM_RUPEE_SILVER, "Silver Rupee (MM)", EGameIcon::sr, true },
{ MM_RUPEE_GOLD, "Gold Rupee (MM)", EGameIcon::gold_rupee, true },
{ MM_WALLET2, "Adult Wallet (MM)", EGameIcon::wallet, true },
{ MM_WALLET3, "Giant Wallet (MM)", EGameIcon::big_wallet, true },
{ MM_RECOVERY_HEART, "Recovery Heart (MM)", EGameIcon::heart, true },
{ MM_HEART_PIECE, "Piece of Heart (MM)", EGameIcon::heart_piece, true },
{ MM_HEART_CONTAINER, "Heart Container (MM)", EGameIcon::heart_container, true },
{ MM_MAGIC_JAR_SMALL, "Small Magic Jar (MM)", EGameIcon::magic, true },
{ MM_MAGIC_JAR_LARGE, "Large Magic Jar (MM)", EGameIcon::double_magic, true },
{ MM_STRAY_FAIRY, "Stray Fairy (MM)", EGameIcon::sf, false },
{ MM_STRAY_FAIRY_WF, "Stray Fairy (Woodfall Temple)", EGameIcon::sf, false },
{ MM_STRAY_FAIRY_SH, "Stray Fairy (Snowhead Temple)", EGameIcon::sf_green, false },
{ MM_STRAY_FAIRY_GB, "Stray Fairy (Great Bay Temple)", EGameIcon::sf_blue, false },
{ MM_STRAY_FAIRY_ST, "Stray Fairy (Stone Tower Temple)", EGameIcon::sf_yellow, false },
{ MM_STRAY_FAIRY_TOWN, "Stray Fairy (Clock Town)", EGameIcon::sf_orange, false },
{ MM_TRANSCENDENT_FAIRY, "Transcendent Fairy", EGameIcon::sf_transcendent, false },
{ MM_BOMB, "Bomb (MM)", EGameIcon::bomb, true },
{ MM_BOMBS_5, "5 Bombs (MM)", EGameIcon::bomb, true },
{ MM_BOMBS_10, "10 Bombs (MM)", EGameIcon::bomb, true },
{ MM_BOMBS_20, "20 Bombs (MM)", EGameIcon::bomb, true },
{ MM_BOMBS_30, "30 Bombs (MM)", EGameIcon::bomb, true },
{ MM_STICK, "Deku Stick (MM)", EGameIcon::stick, true },
{ MM_BOMBCHU_10, "10 Bombchu (MM)", EGameIcon::bombchu, true },
{ MM_BOMB_BAG, "Bomb Bag (MM)", EGameIcon::bomb_bag, true },
{ MM_BOMB_BAG2, "Big Bomb Bag (MM)", EGameIcon::big_bomb, true },
{ MM_BOMB_BAG3, "Biggest Bomb Bag (MM)", EGameIcon::biggest_bomb, true },
{ MM_ARROWS_10, "10 Arrows (MM)", EGameIcon::arrow, true },
{ MM_ARROWS_30, "30 Arrows (MM)", EGameIcon::arrow, true },
{ MM_ARROWS_40, "40 Arrows (MM)", EGameIcon::arrow, true },
{ MM_UNK_21, "40 Arrows (MM)", EGameIcon::arrow, true },
{ MM_BOW, "Hero's Bow (MM)", EGameIcon::bow_mm, true },
{ MM_QUIVER2, "Big Quiver (MM)", EGameIcon::big_quiver, false },
{ MM_QUIVER3, "Biggest Quiver (MM)", EGameIcon::biggest_quiver, false },
{ MM_ARROW_FIRE, "Fire Arrows (MM)", EGameIcon::fire_arrow, true },
{ MM_ARROW_ICE, "Ice Arrows (MM)", EGameIcon::ice_arrow, true },
{ MM_ARROW_LIGHT, "Light Arrows (MM)", EGameIcon::light_arrow, true },
{ MM_NUT, "Nut (MM)", EGameIcon::nut, true },
{ MM_NUTS_5, "5 Deku Nuts (MM)", EGameIcon::nut, true },
{ MM_NUTS_10, "10 Deku Nuts (MM)", EGameIcon::nut, true },
{ MM_UNK_2B, "30 Deku Nuts (MM)", EGameIcon::nut, true },
{ MM_UNK_2C, "30 Deku Nuts (MM)", EGameIcon::nut, true },
{ MM_UNK_2D, "40 Deku Nuts (MM)", EGameIcon::nut, true },
{ MM_BOMBCHU_20, "20 Bombchu (MM)", EGameIcon::bombchu, true },
{ MM_UNK_2F, "20 Deku Sticks (MM)", EGameIcon::stick, true },
{ MM_UNK_30, "20 Deku Sticks (MM)", EGameIcon::stick, true },
{ MM_UNK_31, "30 Deku Sticks (MM)", EGameIcon::stick, true },
{ MM_SHIELD_DEKU, "Deku Shield (MM)", EGameIcon::deku_shield, true },
{ MM_SHIELD_HERO, "Hero's Shield", EGameIcon::hero_shield, true },
{ MM_SHIELD_MIRROR, "Mirror Shield (MM)", EGameIcon::mirror_mm, true },
{ MM_PROGRESSIVE_SHIELD_DEKU, "Progressive Deku Shield (MM)", EGameIcon::deku_shield, true },
{ MM_PROGRESSIVE_SHIELD_HERO, "Progressive Hero's Shield", EGameIcon::hero_shield, true },
{ MM_POWDER_KEG, "Powder Keg (MM)", EGameIcon::powder, true },
{ MM_MAGIC_BEAN, "Magic Bean (MM)", EGameIcon::bean, false },
{ MM_BOMBCHU, "1 Bombchu (MM)", EGameIcon::bombchu, true },
{ MM_SWORD_KOKIRI, "Kokiri Sword (MM)", EGameIcon::kokiri_mm, true },
{ MM_SWORD_RAZOR, "Razor Sword (MM)", EGameIcon::razor, true },
{ MM_SWORD_GILDED, "Gilded Sword (MM)", EGameIcon::gilded, true },
{ MM_BOMBCHU_5, "5 Bombchu (MM)", EGameIcon::bombchu, true },
{ MM_GREAT_FAIRY_SWORD, "Great Fairy's Sword", EGameIcon::fairy_sword, true },
{ MM_SMALL_KEY, "Small Key (MM)", EGameIcon::small_key, false },
{ MM_BOSS_KEY, "Boss Key (MM)", EGameIcon::boss_key, false },
{ MM_MAP, "Map (MM)", EGameIcon::map, false },
{ MM_COMPASS, "Compass (MM)", EGameIcon::compass, false },
{ MM_HOOKSHOT, "Hookshot (MM)", EGameIcon::hookshot_mm, true },
{ MM_LENS, "Lens of Truth (MM)", EGameIcon::lens, true },
{ MM_PICTOGRAPH_BOX, "Pictograph Box", EGameIcon::picto, false },
{ MM_OCARINA_OF_TIME, "Ocarina of Time (MM)", EGameIcon::ocarina, true },
{ MM_BOMBER_NOTEBOOK, "Bombers' Notebook", EGameIcon::bombers, false },
{ MM_BOTTLE_POTION_RED, "Bottle of Red Potion (MM)", EGameIcon::red_potion, true },
{ MM_BOTTLE_EMPTY, "Empty Bottle (MM)", EGameIcon::bottle, true },
{ MM_POTION_RED, "Red Potion (MM)", EGameIcon::red_potion, true },
{ MM_POTION_GREEN, "Green Potion (MM)", EGameIcon::green_potion, true },
{ MM_POTION_BLUE, "Blue Potion (MM)", EGameIcon::blue_potion, true },
{ MM_FAIRY, "Fairy (MM)", EGameIcon::bottled_fairy, true },
{ MM_BOTTLE_MILK, "Bottle of Milk (MM)", EGameIcon::milk, true },
