{ 0x183, "Bottled Big Poe (OoT)", EGameIcon::bottled_big_poe },
{ 0x184, "Bottle of Blue Fire", EGameIcon::blue_fire },
{ 0x185, "Child Fish (2 pounds)", EGameIcon::carp_fish },
{ 0x186, "Child Fish (3 pounds)", EGameIcon::carp_fish },
{ 0x187, "Child Fish (4 pounds)", EGameIcon::carp_fish },
{ 0x188, "Child Fish (5 pounds)", EGameIcon::carp_fish },
{ 0x189, "Child Fish (6 pounds)", EGameIcon::carp_fish },
{ 0x18A, "Child Fish (7 pounds)", EGameIcon::carp_fish },
{ 0x18B, "Child Fish (8 pounds)", EGameIcon::carp_fish },
{ 0x18C, "Child Fish (9 pounds)", EGameIcon::carp_fish },
{ 0x18D, "Child Fish (10 pounds)", EGameIcon::carp_fish },
{ 0x18E, "Child Fish (11 pounds)", EGameIcon::carp_fish },
{ 0x18F, "Child Fish (12 pounds)", EGameIcon::carp_fish },
{ 0x190, "Child Fish (13 pounds)", EGameIcon::carp_fish },
{ 0x191, "Child Fish (14 pounds)", EGameIcon::carp_fish },
{ 0x192, "Adult Fish (4 pounds)", EGameIcon::carp_fish },
{ 0x193, "Adult Fish (5 pounds)", EGameIcon::carp_fish },
{ 0x194, "Adult Fish (6 pounds)", EGameIcon::carp_fish },
{ 0x195, "Adult Fish (7 pounds)", EGameIcon::carp_fish },
{ 0x196, "Adult Fish (8 pounds)", EGameIcon::carp_fish },
{ 0x197, "Adult Fish (9 pounds)", EGameIcon::carp_fish },
{ 0x198, "Adult Fish (10 pounds)", EGameIcon::carp_fish },
{ 0x199, "Adult Fish (11 pounds)", EGameIcon::carp_fish },
{ 0x19A, "Adult Fish (12 pounds)", EGameIcon::carp_fish },
{ 0x19B, "Adult Fish (13 pounds)", EGameIcon::carp_fish },
{ 0x19C, "Adult Fish (14 pounds)", EGameIcon::carp_fish },
{ 0x19D, "Adult Fish (15 pounds)", EGameIcon::carp_fish },
{ 0x19E, "Adult Fish (16 pounds)", EGameIcon::carp_fish },
{ 0x19F, "Adult Fish (17 pounds)", EGameIcon::carp_fish },
{ 0x1A0, "Adult Fish (18 pounds)", EGameIcon::carp_fish },
{ 0x1A1, "Adult Fish (19 pounds)", EGameIcon::carp_fish },
{ 0x1A2, "Adult Fish (20 pounds)", EGameIcon::carp_fish },
{ 0x1A3, "Adult Fish (21 pounds)", EGameIcon::carp_fish },
{ 0x1A4, "Adult Fish (22 pounds)", EGameIcon::carp_fish },
{ 0x1A5, "Adult Fish (23 pounds)", EGameIcon::carp_fish },
{ 0x1A6, "Adult Fish (24 pounds)", EGameIcon::carp_fish },
{ 0x1A7, "Adult Fish (25 pounds)", EGameIcon::carp_fish },
{ 0x1A8, "Child Loach (14 pounds)", EGameIcon::carp_fish },
{ 0x1A9, "Child Loach (15 pounds)", EGameIcon::carp_fish },
{ 0x1AA, "Child Loach (16 pounds)", EGameIcon::carp_fish },
{ 0x1AB, "Child Loach (17 pounds)", EGameIcon::carp_fish },
{ 0x1AC, "Child Loach (18 pounds)", EGameIcon::carp_fish },
{ 0x1AD, "Child Loach (19 pounds)", EGameIcon::carp_fish },
{ 0x1AE, "Adult Loach (29 pounds)", EGameIcon::carp_fish },
{ 0x1AF, "Adult Loach (30 pounds)", EGameIcon::carp_fish },
{ 0x1B0, "Adult Loach (31 pounds)", EGameIcon::carp_fish },
{ 0x1B1, "Adult Loach (32 pounds)", EGameIcon::carp_fish },
{ 0x1B2, "Adult Loach (33 pounds)", EGameIcon::carp_fish },
{ 0x1B3, "Adult Loach (34 pounds)", EGameIcon::carp_fish },
{ 0x1B4, "Adult Loach (35 pounds)", EGameIcon::carp_fish },
{ 0x1B5, "Adult Loach (36 pounds)", EGameIcon::carp_fish },
{ 0x1B6, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ 0x1B7, "Big Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ 0x1B8, "Biggest Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ 0x1B9, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ 0x1BA, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ 0x1BB, "Bombchu Bag (OoT)", EGameIcon::bombchu_bag },
{ 0x1BC, "Razor Sword (OoT)", EGameIcon::razor },
{ 0x1BD, "Gilded Sword (OoT)", EGameIcon::gilded },
{ 0x1BE, "Spin Attack Upgrade (OoT)", EGameIcon::spin },
{ 0x1BF, "Triforce (OoT)", EGameIcon::triforce_piece },
{ 0x1C0, "Big Fairy (OoT)", EGameIcon::fairy },
{ 0x1C1, "Blast Mask (OoT)", EGameIcon::blast },
{ 0x1C2, "Stone Mask (OoT)", EGameIcon::stone },
{ 0x1C3, "Bronze Scale (OoT)", EGameIcon::bronze_scale },
{ 0x1C4, "Magic Mushroom", EGameIcon::mushroom },
{ 0x1C5, "Chateau Romani Refill", EGameIcon::chateau },
{ 0x1C6, "Chateau Romani", EGameIcon::chateau },
{ 0x1C7, "Seahorse", EGameIcon::seahorse },
{ 0x1C8, "Bottle of Gold Dust", EGameIcon::dust },
{ 0x1C9, "Bottle of Chateau Romani", EGameIcon::chateau },
{ 0x1CA, "Ice Trap", EGameIcon::ice_trap },
{ 0x1CB, "Fire Trap", EGameIcon::fire_trap },
{ 0x1CC, "Shock Trap", EGameIcon::shock_trap },
{ 0x1CD, "Drain Trap", EGameIcon::drain_trap },
{ 0x1CE, "Anti-Magic Trap", EGameIcon::magic_trap },
{ 0x1CF, "Knockback Trap", EGameIcon::knockback_trap },
{ 0x1D0, "Rupoor", EGameIcon::rupoor },
{ 0x1D1, "Platinum Token (OoT)", EGameIcon::gs_token },
{ 0x1D2, "Green Rupee (MM)", EGameIcon::rupee },
{ 0x1D3, "Blue Rupee (MM)", EGameIcon::blue_rupee },
{ 0x1D4, "Red Rupee (MM)", EGameIcon::red_rupee },
{ 0x1D5, "Red Rupee (MM)", EGameIcon::red_rupee },
{ 0x1D6, "Purple Rupee (MM)", EGameIcon::purple_rupee },
{ 0x1D7, "Silver Rupee (MM)", EGameIcon::sr },
{ 0x1D8, "Gold Rupee (MM)", EGameIcon::gold_rupee },
{ 0x1D9, "Adult Wallet (MM)", EGameIcon::wallet },
{ 0x1DA, "Giant Wallet (MM)", EGameIcon::big_wallet },
{ 0x1DB, "Recovery Heart (MM)", EGameIcon::heart },
{ 0x1DC, "Piece of Heart (MM)", EGameIcon::heart_piece },
{ 0x1DD, "Heart Container (MM)", EGameIcon::heart_container },
{ 0x1DE, "Small Magic Jar (MM)", EGameIcon::magic },
{ 0x1DF, "Large Magic Jar (MM)", EGameIcon::double_magic },
{ 0x1E0, "Stray Fairy (MM)", EGameIcon::sf },
{ 0x1E1, "Stray Fairy (Woodfall Temple)", EGameIcon::sf },
{ 0x1E2, "Stray Fairy (Snowhead Temple)", EGameIcon::sf_green },
{ 0x1E3, "Stray Fairy (Great Bay Temple)", EGameIcon::sf_blue },
{ 0x1E4, "Stray Fairy (Stone Tower Temple)", EGameIcon::sf_yellow },
{ 0x1E5, "Stray Fairy (Clock Town)", EGameIcon::sf_orange },
{ 0x1E6, "Transcendent Fairy", EGameIcon::sf_transcendent },
{ 0x1E7, "Bomb (MM)", EGameIcon::bomb },
{ 0x1E8, "5 Bombs (MM)", EGameIcon::bomb },
{ 0x1E9, "10 Bombs (MM)", EGameIcon::bomb },
{ 0x1EA, "20 Bombs (MM)", EGameIcon::bomb },
{ 0x1EB, "30 Bombs (MM)", EGameIcon::bomb },
{ 0x1EC, "Deku Stick (MM)", EGameIcon::stick },
{ 0x1ED, "10 Bombchu (MM)", EGameIcon::bombchu },
{ 0x1EE, "Bomb Bag (MM)", EGameIcon::bomb_bag },
{ 0x1EF, "Big Bomb Bag (MM)", EGameIcon::big_bomb },
{ 0x1F0, "Biggest Bomb Bag (MM)", EGameIcon::biggest_bomb },
{ 0x1F1, "10 Arrows (MM)", EGameIcon::arrow },
{ 0x1F2, "30 Arrows (MM)", EGameIcon::arrow },
{ 0x1F3, "40 Arrows (MM)", EGameIcon::arrow },
{ 0x1F4, "40 Arrows (MM)", EGameIcon::arrow },
{ 0x1F5, "Hero's Bow (MM)", EGameIcon::bow_mm },
{ 0x1F6, "Big Quiver (MM)", EGameIcon::big_quiver },
{ 0x1F7, "Biggest Quiver (MM)", EGameIcon::biggest_quiver },
{ 0x1F8, "Fire Arrows (MM)", EGameIcon::fire_arrow },
{ 0x1F9, "Ice Arrows (MM)", EGameIcon::ice_arrow },
{ 0x1FA, "Light Arrows (MM)", EGameIcon::light_arrow },
{ 0x1FB, "Nut (MM)", EGameIcon::nut },
{ 0x1FC, "5 Deku Nuts (MM)", EGameIcon::nut },
{ 0x1FD, "10 Deku Nuts (MM)", EGameIcon::nut },
{ 0x1FE, "30 Deku Nuts (MM)", EGameIcon::nut },
{ 0x1FF, "30 Deku Nuts (MM)", EGameIcon::nut },
{ 0x200, "40 Deku Nuts (MM)", EGameIcon::nut },
{ 0x201, "20 Bombchu (MM)", EGameIcon::bombchu },
{ 0x202, "20 Deku Sticks (MM)", EGameIcon::stick },
{ 0x203, "20 Deku Sticks (MM)", EGameIcon::stick },
{ 0x204, "30 Deku Sticks (MM)", EGameIcon::stick },
{ 0x205, "Deku Shield (MM)", EGameIcon::deku_shield },
{ 0x206, "Hero's Shield", EGameIcon::hero_shield },
{ 0x207, "Mirror Shield (MM)", EGameIcon::mirror_mm },
{ 0x208, "Progressive Deku Shield (MM)", EGameIcon::deku_shield },
{ 0x209, "Progressive Hero's Shield", EGameIcon::hero_shield },
{ 0x20A, "Powder Keg", EGameIcon::powder },
{ 0x20B, "Magic Bean (MM)", EGameIcon::bean },
{ 0x20C, "1 Bombchu (MM)", EGameIcon::bombchu },
{ 0x20D, "Kokiri Sword (MM)", EGameIcon::kokiri_mm },
{ 0x20E, "Razor Sword (MM)", EGameIcon::razor },
{ 0x20F, "Gilded Sword (MM)", EGameIcon::gilded },
{ 0x210, "5 Bombchu (MM)", EGameIcon::bombchu },
{ 0x211, "Great Fairy's Sword", EGameIcon::fairy_sword },
{ 0x212, "Small Key (MM)", EGameIcon::small_key },
{ 0x213, "Boss Key (MM)", EGameIcon::boss_key },
{ 0x214, "Map (MM)", EGameIcon::map },
{ 0x215, "Compass (MM)", EGameIcon::compass },
{ 0x216, "Hookshot (MM)", EGameIcon::hookshot_mm },
{ 0x217, "Lens of Truth (MM)", EGameIcon::lens },
{ 0x218, "Pictograph Box", EGameIcon::picto },
{ 0x219, "Ocarina of Time (MM)", EGameIcon::ocarina },
{ 0x21A, "Bombers' Notebook", EGameIcon::bombers },
{ 0x21B, "Bottle of Red Potion (MM)", EGameIcon::red_potion },
{ 0x21C, "Empty Bottle (MM)", EGameIcon::bottle },
{ 0x21D, "Red Potion (MM)", EGameIcon::red_potion },
{ 0x21E, "Green Potion (MM)", EGameIcon::green_potion },
{ 0x21F, "Blue Potion (MM)", EGameIcon::blue_potion },
{ 0x220, "Fairy (MM)", EGameIcon::fairy },
{ 0x221, "Bottle of Milk (MM)", EGameIcon::milk },
{ 0x222, "Fish (MM)", EGameIcon::bottled_fish },
{ 0x223, "Bugs (MM)", EGameIcon::bottled_bugs },
{ 0x224, "Big Poe (MM)", EGameIcon::bottled_big_poe },
{ 0x225, "Bottle of Gold Dust", EGameIcon::dust },
{ 0x226, "Magic Mushroom", EGameIcon::mushroom },
{ 0x227, "Bottle of Chateau Romani", EGameIcon::chateau },
{ 0x228, "Deku Mask", EGameIcon::deku },
{ 0x229, "Goron Mask (MM)", EGameIcon::goron },
{ 0x22A, "Zora Mask (MM)", EGameIcon::zora },
{ 0x22B, "Fierce Deity's Mask", EGameIcon::deity },
{ 0x22C, "Captain's Hat", EGameIcon::captain },
{ 0x22D, "Giant's Mask", EGameIcon::giant },
{ 0x22E, "All-Night Mask", EGameIcon::night },
{ 0x22F, "Bunny Hood (MM)", EGameIcon::bunny },
{ 0x230, "Keaton Mask", EGameIcon::keaton },
{ 0x231, "Garo's Mask", EGameIcon::garo },
{ 0x232, "Romani's Mask", EGameIcon::romani },
{ 0x233, "Circus Leader's Mask", EGameIcon::troupe },
{ 0x234, "Postman's Hat", EGameIcon::postman },
{ 0x235, "Couple's Mask", EGameIcon::couple },
{ 0x236, "Great Fairy's Mask", EGameIcon::fairy_mask },
{ 0x237, "Gibdo Mask", EGameIcon::gibdo },
{ 0x238, "Don Gero's Mask", EGameIcon::gero },
{ 0x239, "Kamaro's Mask", EGameIcon::kamaro },
{ 0x23A, "Mask of Truth (MM)", EGameIcon::truth },
{ 0x23B, "Stone Mask (MM)", EGameIcon::stone },
{ 0x23C, "Bremen Mask", EGameIcon::bremen },
{ 0x23D, "Blast Mask (MM)", EGameIcon::blast },
{ 0x23E, "Mask of Scents", EGameIcon::scents },
{ 0x23F, "Kafei's Mask", EGameIcon::kafei },
{ 0x240, "Chateau Romani Refill (MM)", EGameIcon::chateau },
{ 0x241, "Romani Milk", EGameIcon::milk },
{ 0x242, "Gold Dust", EGameIcon::dust },
{ 0x243, "Seahorse", EGameIcon::seahorse },
{ 0x244, "Moon's Tear", EGameIcon::moon },
{ 0x245, "Land Title Deed", EGameIcon::land },
{ 0x246, "Swamp Title Deed", EGameIcon::swamp },
{ 0x247, "Mountain Title Deed", EGameIcon::mountain },
{ 0x248, "Ocean Title Deed", EGameIcon::ocean },
{ 0x249, "Room Key", EGameIcon::key },
{ 0x24A, "Letter to Mama", EGameIcon::letter_mama },
{ 0x24B, "Letter to Kafei", EGameIcon::letter_kafei },
{ 0x24C, "Pendant of Memories", EGameIcon::pendant },
{ 0x24D, "World Map of Clock Town", EGameIcon::map },
{ 0x24E, "World Map of Woodfall", EGameIcon::map },
{ 0x24F, "World Map of Snowhead", EGameIcon::map },
{ 0x250, "World Map of Ranch", EGameIcon::map },
{ 0x251, "World Map of Great Bay", EGameIcon::map },
{ 0x252, "World Map of Stone Tower", EGameIcon::map },
{ 0x253, "Magic Upgrade (MM)", EGameIcon::magic_upgrade },
{ 0x254, "Larger Magic Upgrade (MM)", EGameIcon::large_magic_upgrade },
{ 0x255, "Double Defense (MM)", EGameIcon::defense },
{ 0x256, "Spin Attack Upgrade (MM)", EGameIcon::spin },
{ 0x257, "Sonata of Awakening", EGameIcon::song_green },
{ 0x258, "Goron Lullaby", EGameIcon::song_red },
{ 0x259, "New Wave Bossa Nova", EGameIcon::song_blue },
{ 0x25A, "Elegy of Emptiness (MM)", EGameIcon::song_orange },
{ 0x25B, "Oath to Order", EGameIcon::song_purple },
{ 0x25C, "Song of Time (MM)", EGameIcon::song },
{ 0x25D, "Song of Healing", EGameIcon::song },
{ 0x25E, "Epona's Song (MM)", EGameIcon::song },
{ 0x25F, "Song of Soaring", EGameIcon::song },
{ 0x260, "Song of Storms (MM)", EGameIcon::song },
{ 0x261, "Sun's Song (MM)", EGameIcon::song },
{ 0x262, "Progressive Goron Lullaby", EGameIcon::song_red },
{ 0x263, "Note from Sonata of Awakening (MM)", EGameIcon::song_green },
{ 0x264, "Note from Goron Lullaby (MM)", EGameIcon::song_red },
{ 0x265, "Note from New Wave Bossa Nova (MM)", EGameIcon::song_blue },
{ 0x266, "Note from Elegy of Emptiness (MM)", EGameIcon::song_orange },
{ 0x267, "Note from Oath to Order (MM)", EGameIcon::song_purple },
{ 0x268, "Note from Song of Time (MM)", EGameIcon::song },
{ 0x269, "Note from Song of Healing (MM)", EGameIcon::song },
{ 0x26A, "Note from Epona's Song (MM)", EGameIcon::song },
{ 0x26B, "Note from Song of Soaring (MM)", EGameIcon::song },
{ 0x26C, "Note from Song of Storms (MM)", EGameIcon::song },
{ 0x26D, "Note from Sun's Song (MM)", EGameIcon::song },
{ 0x26E, "Odolwa's Remains", EGameIcon::odolwa },
{ 0x26F, "Goht's Remains", EGameIcon::goht },
{ 0x270, "Gyorg's Remains", EGameIcon::gyorg },
{ 0x271, "Twinmold's Remains", EGameIcon::twinmold },
{ 0x272, "Swamp Skulltula Token", EGameIcon::swamp_token },
{ 0x273, "Ocean Skulltula Token", EGameIcon::ocean_token },
{ 0x274, "Platinum Token (MM)", EGameIcon::gs_token },
{ 0x275, "Small Key (Woodfall Temple)", EGameIcon::small_key },
{ 0x276, "Small Key (Snowhead Temple)", EGameIcon::small_key },
{ 0x277, "Small Key (Great Bay Temple)", EGameIcon::small_key },
{ 0x278, "Small Key (Stone Tower Temple)", EGameIcon::small_key },
{ 0x279, "Boss Key (Woodfall Temple)", EGameIcon::boss_key },
{ 0x27A, "Boss Key (Snowhead Temple)", EGameIcon::boss_key },
{ 0x27B, "Boss Key (Great Bay Temple)", EGameIcon::boss_key },
{ 0x27C, "Boss Key (Stone Tower Temple)", EGameIcon::boss_key },
{ 0x27D, "Map (Woodfall Temple)", EGameIcon::map },
{ 0x27E, "Map (Snowhead Temple)", EGameIcon::map },
{ 0x27F, "Map (Great Bay Temple)", EGameIcon::map },
{ 0x280, "Map (Stone Tower Temple)", EGameIcon::map },
{ 0x281, "Compass (Woodfall Temple)", EGameIcon::compass },
{ 0x282, "Compass (Snowhead Temple)", EGameIcon::compass },
{ 0x283, "Compass (Great Bay Temple)", EGameIcon::compass },
{ 0x284, "Compass (Stone Tower Temple)", EGameIcon::compass },
{ 0x285, "Fairy Ocarina (MM)", EGameIcon::fairy_ocarina },
{ 0x286, "Short Hookshot (MM)", EGameIcon::hookshot_oot },
{ 0x287, "Child Wallet (MM)", EGameIcon::child_wallet },
{ 0x288, "Colossal Wallet (MM)", EGameIcon::colossal_wallet },
{ 0x289, "Owl Statue (Great Bay)", EGameIcon::owl },
{ 0x28A, "Owl Statue (Zora Cape)", EGameIcon::owl },
{ 0x28B, "Owl Statue (Snowhead)", EGameIcon::owl },
{ 0x28C, "Owl Statue (Mountain Village)", EGameIcon::owl },
{ 0x28D, "Owl Statue (Clock Town)", EGameIcon::owl },
{ 0x28E, "Owl Statue (Milk Road)", EGameIcon::owl },
{ 0x28F, "Owl Statue (Woodfall)", EGameIcon::owl },
{ 0x290, "Owl Statue (Southern Swamp)", EGameIcon::owl },
{ 0x291, "Owl Statue (Ikana Canyon)", EGameIcon::owl },
{ 0x292, "Owl Statue (Stone Tower)", EGameIcon::owl },
{ 0x293, "Owl Statue (Hidden)", EGameIcon::none },
{ 0x294, "Bottomless Wallet (MM)", EGameIcon::botomless_wallet },
{ 0x295, "Soul of Octoroks (MM)", EGameIcon::soul_of_foe },
{ 0x296, "Soul of Wallmasters (MM)", EGameIcon::soul_of_foe },
{ 0x297, "Soul of Dodongos (MM)", EGameIcon::soul_of_foe },
{ 0x298, "Soul of Keese (MM)", EGameIcon::soul_of_foe },
{ 0x299, "Soul of Tektites (MM)", EGameIcon::soul_of_foe },
{ 0x29A, "Soul of Peahats (MM)", EGameIcon::soul_of_foe },
{ 0x29B, "Soul of Lizalfos/Dinolfos (MM)", EGameIcon::soul_of_foe },
{ 0x29C, "Soul of Skulltulas (MM)", EGameIcon::soul_of_foe },
{ 0x29D, "Soul of Armos (MM)", EGameIcon::soul_of_foe },
{ 0x29E, "Soul of Deku Babas (MM)", EGameIcon::soul_of_foe },
{ 0x29F, "Soul of Deku Scrubs (MM)", EGameIcon::soul_of_foe },
{ 0x2A0, "Soul of Bubbles (MM)", EGameIcon::soul_of_foe },
{ 0x2A1, "Soul of Beamos (MM)", EGameIcon::soul_of_foe },
{ 0x2A2, "Soul of ReDeads/Gibdos (MM)", EGameIcon::soul_of_foe },
{ 0x2A3, "Soul of Skullwalltulas (MM)", EGameIcon::soul_of_foe },
{ 0x2A4, "Soul of Shell Blades (MM)", EGameIcon::soul_of_foe },
{ 0x2A5, "Soul of Like Likes (MM)", EGameIcon::soul_of_foe },
{ 0x2A6, "Soul of Iron Knuckles (MM)", EGameIcon::soul_of_foe },
{ 0x2A7, "Soul of Freezards (MM)", EGameIcon::soul_of_foe },
{ 0x2A8, "Soul of Wolfos (MM)", EGameIcon::soul_of_foe },
{ 0x2A9, "Soul of Guays (MM)", EGameIcon::soul_of_foe },
{ 0x2AA, "Soul of Flying Pots (MM)", EGameIcon::soul_of_foe },
{ 0x2AB, "Soul of Floormasters (MM)", EGameIcon::soul_of_foe },
{ 0x2AC, "Soul of Chuchus", EGameIcon::soul_of_foe },
{ 0x2AD, "Soul of Deep Pythons", EGameIcon::soul_of_foe },
{ 0x2AE, "Soul of Stalchildren (MM)", EGameIcon::soul_of_foe },
{ 0x2AF, "Soul of Leevers (MM)", EGameIcon::soul_of_foe },
{ 0x2B0, "Soul of Skullfish (MM)", EGameIcon::soul_of_foe },
{ 0x2B1, "Soul of Dexihands", EGameIcon::soul_of_foe },
{ 0x2B2, "Soul of Dragonflies", EGameIcon::soul_of_foe },
{ 0x2B3, "Soul of Eenoes", EGameIcon::soul_of_foe },
{ 0x2B4, "Soul of Eyegores", EGameIcon::soul_of_foe },
{ 0x2B5, "Soul of Hiploops", EGameIcon::soul_of_foe },
{ 0x2B6, "Soul of Real Bombchu", EGameIcon::soul_of_foe },
{ 0x2B7, "Soul of Takkuri", EGameIcon::soul_of_foe },
{ 0x2B8, "Soul of Boes", EGameIcon::soul_of_foe },
{ 0x2B9, "Soul of Nejirons", EGameIcon::soul_of_foe },
{ 0x2BA, "Soul of Bio Babas", EGameIcon::soul_of_foe },
{ 0x2BB, "Soul of Garo", EGameIcon::soul_of_foe },
{ 0x2BC, "Soul of Wizzrobes", EGameIcon::soul_of_foe },
{ 0x2BD, "Soul of Gomess", EGameIcon::soul_of_foe },
{ 0x2BE, "Soul of Gekkos", EGameIcon::soul_of_foe },
{ 0x2BF, "Soul of Bad Bats", EGameIcon::soul_of_foe },
{ 0x2C0, "Soul of Snappers", EGameIcon::soul_of_foe },
{ 0x2C1, "Soul of Warts", EGameIcon::soul_of_foe },
{ 0x2C2, "Soul of Captain Keeta", EGameIcon::soul_of_foe },
{ 0x2C3, "Soul of the Fighting Pirates", EGameIcon::soul_of_foe },
{ 0x2C4, "Soul of Poes (MM)", EGameIcon::soul_of_foe },
{ 0x2C5, "Soul of Odolwa", EGameIcon::soul_of_boss },
{ 0x2C6, "Soul of Goht", EGameIcon::soul_of_boss },
{ 0x2C7, "Soul of Gyorg", EGameIcon::soul_of_boss },
{ 0x2C8, "Soul of Twinmold", EGameIcon::soul_of_boss },
{ 0x2C9, "Soul of Igos", EGameIcon::soul_of_boss },
{ 0x2CA, "Soul of Madame Aroma (MM)", EGameIcon::soul_of_npc },
{ 0x2CB, "Soul of Town Archery Owner (MM)", EGameIcon::soul_of_npc },
{ 0x2CC, "Soul of Swamp Archery Owner (MM)", EGameIcon::soul_of_npc },
{ 0x2CD, "Soul of Gorons (MM)", EGameIcon::soul_of_npc },
{ 0x2CE, "Soul of the Goron Baby (MM)", EGameIcon::soul_of_npc },
{ 0x2CF, "Soul of the Bomb Shop Owner (MM)", EGameIcon::soul_of_npc },
{ 0x2D0, "Soul of Bombers (MM)", EGameIcon::soul_of_npc },
{ 0x2D1, "Soul of the Deku Butler", EGameIcon::soul_of_npc },
{ 0x2D2, "Soul of Citizens (MM)", EGameIcon::soul_of_npc },
{ 0x2D3, "Soul of Composer Bros. (MM)", EGameIcon::soul_of_npc },
{ 0x2D4, "Soul of Dampe (MM)", EGameIcon::soul_of_npc },
{ 0x2D5, "Soul of the Deku King", EGameIcon::soul_of_npc },
{ 0x2D6, "Soul of the Deku Princess", EGameIcon::soul_of_npc },
{ 0x2D7, "Soul of Playground Scrubs", EGameIcon::soul_of_npc },
{ 0x2D8, "Soul of the Goron Elder", EGameIcon::soul_of_npc },
{ 0x2D9, "Soul of the Fisherman (MM)", EGameIcon::soul_of_npc },
{ 0x2DA, "Soul of the Goron Shopkeeper (MM)", EGameIcon::soul_of_npc },
{ 0x2DB, "Soul of Honey & Darling (MM)", EGameIcon::soul_of_npc },
{ 0x2DC, "Soul of Toto(MM)", EGameIcon::soul_of_npc },
{ 0x2DD, "Soul of Lulu (MM)", EGameIcon::soul_of_npc },
{ 0x2DE, "Soul of the Zora Musicians", EGameIcon::soul_of_npc },
{ 0x2DF, "Soul of Kafei", EGameIcon::soul_of_npc },
{ 0x2E0, "Soul of Keaton", EGameIcon::soul_of_npc },
{ 0x2E1, "Soul of Koume and Kotake", EGameIcon::soul_of_npc },
{ 0x2E2, "Soul of Mayor Dotour", EGameIcon::soul_of_npc },
{ 0x2E3, "Soul of Keg Trial Goron (MM)", EGameIcon::soul_of_npc },
{ 0x2E4, "Soul of Biggoron (MM)", EGameIcon::soul_of_npc },
{ 0x2E5, "Soul of Mr. Barten (MM)", EGameIcon::soul_of_npc },
{ 0x2E6, "Soul of Astronomer (MM)", EGameIcon::soul_of_npc },
{ 0x2E7, "Soul of Ghost Hut Owner (MM)", EGameIcon::soul_of_npc },
{ 0x2E8, "Soul of Blacksmiths", EGameIcon::soul_of_npc },
{ 0x2E9, "Soul of Chest Game Lady (MM)", EGameIcon::soul_of_npc },
{ 0x2EA, "Soul of Tingle", EGameIcon::soul_of_npc },
{ 0x2EB, "Soul of Toilet Hand", EGameIcon::soul_of_npc },
{ 0x2EC, "Soul of Trading Post Owner (MM)", EGameIcon::soul_of_npc },
{ 0x2ED, "Soul of Part-Timer (MM)", EGameIcon::soul_of_npc },
{ 0x2EE, "Soul of Zoras (MM)", EGameIcon::soul_of_npc },
{ 0x2EF, "Soul of the Zora Shopkeeper (MM)", EGameIcon::soul_of_npc },
{ 0x2F0, "Soul of Romani/Cremia (MM)", EGameIcon::soul_of_npc },
{ 0x2F1, "Soul of the Beans Salesman (MM)", EGameIcon::soul_of_npc },
{ 0x2F2, "Soul of Carpenters (MM)", EGameIcon::soul_of_npc },
{ 0x2F3, "Soul of Anju (MM)", EGameIcon::soul_of_npc },
{ 0x2F4, "Soul of Guru-Guru (MM)", EGameIcon::soul_of_npc },
{ 0x2F5, "Soul of the Scientist (MM)", EGameIcon::soul_of_npc },
{ 0x2F6, "Soul of Gorman & Bros. (MM)", EGameIcon::soul_of_npc },
{ 0x2F7, "Soul of Grog (MM)", EGameIcon::soul_of_npc },
{ 0x2F8, "Soul of Dog Lady (MM)", EGameIcon::soul_of_npc },
{ 0x2F9, "Soul of Swordsman (MM)", EGameIcon::soul_of_npc },
{ 0x2FA, "Soul of Anju's Grandmother (MM)", EGameIcon::soul_of_npc },
{ 0x2FB, "Soul of Tourist Center Owner", EGameIcon::soul_of_npc },
{ 0x2FC, "Soul of the Banker (MM)", EGameIcon::soul_of_npc },
{ 0x2FD, "Soul of Moon Children", EGameIcon::soul_of_npc },
{ 0x2FE, "Soul of the Patrolling Pirates and their Chief", EGameIcon::soul_of_npc },
{ 0x2FF, "Soul of Cuccos (MM)", EGameIcon::soul_of_animal },
{ 0x300, "Soul of Cows (MM)", EGameIcon::soul_of_animal },
{ 0x301, "Sould of Dogs (MM)", EGameIcon::soul_of_animal },
{ 0x302, "Soul of Butterflies (MM)", EGameIcon::soul_of_animal },
{ 0x303, "Soul of Gold Skulltulas (MM)", EGameIcon::soul_of_npc },
{ 0x304, "Soul of Business Scrubs (MM)", EGameIcon::soul_of_npc },
{ 0x305, "Key Ring (MM)", EGameIcon::key_ring },
{ 0x306, "Key Ring (Woodfall)", EGameIcon::key_ring },
{ 0x307, "Key Ring (Snowhead)", EGameIcon::key_ring },
{ 0x308, "Key Ring (Great Bay)", EGameIcon::key_ring },
{ 0x309, "Key Ring (Stone Tower)", EGameIcon::key_ring },
{ 0x30A, "Skeleton Key (MM)", EGameIcon::skeleton_key },
{ 0x30B, "A Button (MM)", EGameIcon::a_button },
{ 0x30C, "C-Right Button (MM)", EGameIcon::c_right },
{ 0x30D, "C-Left Button (MM)", EGameIcon::c_left },
{ 0x30E, "C-Up Button (MM)", EGameIcon::c_up },
{ 0x30F, "C-Down Button (MM)", EGameIcon::c_down },
